[32m[0227 19:58:40 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-195840.log
[32m[0227 19:58:43 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 19:58:43 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 19:58:43 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 19:58:45 @tiGAN.py:66][0m loss from real image generated
[32m[0227 19:58:45 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 19:58:45 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:01:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0227 20:01:18 @tiGAN.py:205][0m step: 126, discriminator: loss 11.854886055, generator loss: 7.19987001503e-05
[32m[0227 20:01:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0227 20:01:19 @tiGAN.py:205][0m step: 127, discriminator: loss 11.7184352875, generator loss: 7.47823651182e-05
[32m[0227 20:01:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0227 20:01:20 @tiGAN.py:205][0m step: 128, discriminator: loss 11.4429550171, generator loss: 6.73996692058e-05
[32m[0227 20:01:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0227 20:01:21 @tiGAN.py:205][0m step: 129, discriminator: loss 11.9639797211, generator loss: 5.88727816648e-05
[32m[0227 20:01:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0227 20:01:22 @tiGAN.py:205][0m step: 130, discriminator: loss 11.517455101, generator loss: 7.14931666153e-05
[32m[0227 20:01:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0227 20:01:23 @tiGAN.py:205][0m step: 131, discriminator: loss 11.6399326324, generator loss: 6.33950112388e-05
[32m[0227 20:01:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0227 20:01:24 @tiGAN.py:205][0m step: 132, discriminator: loss 11.6406059265, generator loss: 6.19653583271e-05
[32m[0227 20:01:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0227 20:01:25 @tiGAN.py:205][0m step: 133, discriminator: loss 11.6784172058, generator loss: 6.50861184113e-05
[32m[0227 20:01:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0227 20:01:26 @tiGAN.py:205][0m step: 134, discriminator: loss 11.7821073532, generator loss: 6.18503545411e-05
[32m[0227 20:01:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0227 20:01:27 @tiGAN.py:205][0m step: 135, discriminator: loss 11.8280735016, generator loss: 7.71915510995e-05
[32m[0227 20:01:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0227 20:01:29 @tiGAN.py:205][0m step: 136, discriminator: loss 11.8689594269, generator loss: 5.54221769562e-05
[32m[0227 20:01:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0227 20:01:30 @tiGAN.py:205][0m step: 137, discriminator: loss 11.8485641479, generator loss: 4.91920036438e-05
[32m[0227 20:01:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0227 20:01:31 @tiGAN.py:205][0m step: 138, discriminator: loss 11.9492607117, generator loss: 5.48729549337e-05
[32m[0227 20:01:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0227 20:01:32 @tiGAN.py:205][0m step: 139, discriminator: loss 11.5054836273, generator loss: 8.83319735294e-05
[32m[0227 20:01:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0227 20:01:33 @tiGAN.py:205][0m step: 140, discriminator: loss 11.6331033707, generator loss: 7.39786337363e-05
[32m[0227 20:01:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0227 20:01:34 @tiGAN.py:205][0m step: 141, discriminator: loss 11.9323616028, generator loss: 6.13905285718e-05
[32m[0227 20:01:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0227 20:01:36 @tiGAN.py:205][0m step: 142, discriminator: loss 11.8755865097, generator loss: 4.72098763566e-05
[32m[0227 20:01:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0227 20:01:37 @tiGAN.py:205][0m step: 143, discriminator: loss 11.7266330719, generator loss: 6.5690750489e-05
[32m[0227 20:01:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0227 20:01:38 @tiGAN.py:205][0m step: 144, discriminator: loss 12.1108942032, generator loss: 5.54302605451e-05
[32m[0227 20:01:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0227 20:01:39 @tiGAN.py:205][0m step: 145, discriminator: loss 11.7667312622, generator loss: 6.24222884653e-05
[32m[0227 20:01:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0227 20:01:40 @tiGAN.py:205][0m step: 146, discriminator: loss 11.6039142609, generator loss: 6.81300152792e-05
[32m[0227 20:01:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0227 20:01:41 @tiGAN.py:205][0m step: 147, discriminator: loss 11.7721595764, generator loss: 6.87959400238e-05
[32m[0227 20:01:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0227 20:01:42 @tiGAN.py:205][0m step: 148, discriminator: loss 11.9279441833, generator loss: 5.43837668374e-05
[32m[0227 20:01:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0227 20:01:43 @tiGAN.py:205][0m step: 149, discriminator: loss 11.9709119797, generator loss: 5.67011520616e-05
[32m[0227 20:01:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0227 20:01:44 @tiGAN.py:205][0m step: 150, discriminator: loss 11.8291893005, generator loss: 7.15225032764e-05
[32m[0227 20:01:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0227 20:01:45 @tiGAN.py:205][0m step: 151, discriminator: loss 11.9490032196, generator loss: 6.07406946074e-05
[32m[0227 20:01:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0227 20:01:47 @tiGAN.py:205][0m step: 152, discriminator: loss 11.4362812042, generator loss: 7.22801778466e-05
[32m[0227 20:01:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0227 20:01:48 @tiGAN.py:205][0m step: 153, discriminator: loss 12.0251731873, generator loss: 4.30071377195e-05
[32m[0227 20:01:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0227 20:01:49 @tiGAN.py:205][0m step: 154, discriminator: loss 11.6782836914, generator loss: 5.16608488397e-05
[32m[0227 20:01:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0227 20:01:50 @tiGAN.py:205][0m step: 155, discriminator: loss 11.9254388809, generator loss: 5.72767421545e-05
[32m[0227 20:01:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0227 20:01:51 @tiGAN.py:205][0m step: 156, discriminator: loss 11.7719917297, generator loss: 5.12037659064e-05
[32m[0227 20:01:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0227 20:01:52 @tiGAN.py:205][0m step: 157, discriminator: loss 11.9101934433, generator loss: 4.98949411849e-05
[32m[0227 20:01:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0227 20:01:53 @tiGAN.py:205][0m step: 158, discriminator: loss 11.9281129837, generator loss: 4.43752505817e-05
[32m[0227 20:01:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0227 20:01:54 @tiGAN.py:205][0m step: 159, discriminator: loss 11.9267854691, generator loss: 5.07044460392e-05
[32m[0227 20:01:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0227 20:01:55 @tiGAN.py:205][0m step: 160, discriminator: loss 11.9307746887, generator loss: 5.31123369001e-05
[32m[0227 20:01:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0227 20:01:56 @tiGAN.py:205][0m step: 161, discriminator: loss 11.921544075, generator loss: 4.58767899545e-05
[32m[0227 20:01:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0227 20:01:58 @tiGAN.py:205][0m step: 162, discriminator: loss 11.9563655853, generator loss: 4.55954141216e-05
[32m[0227 20:01:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0227 20:01:59 @tiGAN.py:205][0m step: 163, discriminator: loss 12.1033468246, generator loss: 5.08071170771e-05
[32m[0227 20:02:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0227 20:02:00 @tiGAN.py:205][0m step: 164, discriminator: loss 12.0798387527, generator loss: 4.32320775872e-05
[32m[0227 20:02:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0227 20:02:01 @tiGAN.py:205][0m step: 165, discriminator: loss 12.0490007401, generator loss: 4.85971904709e-05
[32m[0227 20:02:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 42
[32m[0227 20:02:02 @tiGAN.py:205][0m step: 166, discriminator: loss 12.0856056213, generator loss: 4.66375859105e-05
[32m[0227 20:02:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 106
[32m[0227 20:02:03 @tiGAN.py:205][0m step: 167, discriminator: loss 11.9819002151, generator loss: 5.89259761909e-05
[32m[0227 20:02:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 170
[32m[0227 20:02:04 @tiGAN.py:205][0m step: 168, discriminator: loss 12.1531858444, generator loss: 4.74061307614e-05
[32m[0227 20:02:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 234
[32m[0227 20:02:06 @tiGAN.py:205][0m step: 169, discriminator: loss 12.0715236664, generator loss: 5.89068367844e-05
[32m[0227 20:02:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 298
[32m[0227 20:02:07 @tiGAN.py:205][0m step: 170, discriminator: loss 12.1284389496, generator loss: 4.22974808316e-05
[32m[0227 20:02:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 362
[32m[0227 20:02:08 @tiGAN.py:205][0m step: 171, discriminator: loss 11.952337265, generator loss: 5.77606260777e-05
[32m[0227 20:02:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 426
[32m[0227 20:02:09 @tiGAN.py:205][0m step: 172, discriminator: loss 12.0445461273, generator loss: 5.00275964441e-05
[32m[0227 20:02:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 490
[32m[0227 20:02:10 @tiGAN.py:205][0m step: 173, discriminator: loss 11.9773569107, generator loss: 4.43939497927e-05
[32m[0227 20:02:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 554
[32m[0227 20:02:11 @tiGAN.py:205][0m step: 174, discriminator: loss 11.9761772156, generator loss: 4.73054169561e-05
[32m[0227 20:02:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 618
[32m[0227 20:02:12 @tiGAN.py:205][0m step: 175, discriminator: loss 12.2261390686, generator loss: 3.52754359483e-05
[32m[0227 20:02:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 682
[32m[0227 20:02:13 @tiGAN.py:205][0m step: 176, discriminator: loss 12.1977729797, generator loss: 3.72671602236e-05
[32m[0227 20:02:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 746
[32m[0227 20:02:15 @tiGAN.py:205][0m step: 177, discriminator: loss 12.1895265579, generator loss: 3.35698423441e-05
[32m[0227 20:02:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 810
[32m[0227 20:02:16 @tiGAN.py:205][0m step: 178, discriminator: loss 11.997300148, generator loss: 4.04046149924e-05
[32m[0227 20:02:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 874
[32m[0227 20:02:17 @tiGAN.py:205][0m step: 179, discriminator: loss 11.9968547821, generator loss: 3.67168686353e-05
[32m[0227 20:02:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 938
[32m[0227 20:02:18 @tiGAN.py:205][0m step: 180, discriminator: loss 12.1715021133, generator loss: 4.01904108003e-05
[32m[0227 20:02:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0227 20:02:19 @tiGAN.py:205][0m step: 181, discriminator: loss 12.206404686, generator loss: 3.75211966457e-05
[32m[0227 20:02:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0227 20:02:20 @tiGAN.py:205][0m step: 182, discriminator: loss 12.2766504288, generator loss: 4.36253612861e-05
[32m[0227 20:02:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0227 20:02:21 @tiGAN.py:205][0m step: 183, discriminator: loss 12.0214996338, generator loss: 4.4423090003e-05
[32m[0227 20:02:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0227 20:02:22 @tiGAN.py:205][0m step: 184, discriminator: loss 12.3478498459, generator loss: 3.9884391299e-05
[32m[0227 20:02:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0227 20:02:23 @tiGAN.py:205][0m step: 185, discriminator: loss 12.0089712143, generator loss: 3.92592955905e-05
[32m[0227 20:02:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0227 20:02:24 @tiGAN.py:205][0m step: 186, discriminator: loss 12.2235651016, generator loss: 4.91509345011e-05
[32m[0227 20:02:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0227 20:02:25 @tiGAN.py:205][0m step: 187, discriminator: loss 12.1247310638, generator loss: 3.79666962544e-05
[32m[0227 20:02:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0227 20:02:27 @tiGAN.py:205][0m step: 188, discriminator: loss 12.2162179947, generator loss: 4.27302366006e-05
[32m[0227 20:02:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0227 20:02:28 @tiGAN.py:205][0m step: 189, discriminator: loss 12.1446933746, generator loss: 4.13147463405e-05
[32m[0227 20:02:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0227 20:02:29 @tiGAN.py:205][0m step: 190, discriminator: loss 12.1922273636, generator loss: 4.22923112637e-05
[32m[0227 20:02:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0227 20:02:30 @tiGAN.py:205][0m step: 191, discriminator: loss 12.1418247223, generator loss: 3.84806298825e-05
[32m[0227 20:02:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0227 20:02:31 @tiGAN.py:205][0m step: 192, discriminator: loss 11.8875656128, generator loss: 4.4884502131e-05
[32m[0227 20:02:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0227 20:02:32 @tiGAN.py:205][0m step: 193, discriminator: loss 12.1763381958, generator loss: 4.15577160311e-05
[32m[0227 20:02:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0227 20:02:33 @tiGAN.py:205][0m step: 194, discriminator: loss 12.0441913605, generator loss: 4.04532293032e-05
[32m[0227 20:02:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0227 20:02:34 @tiGAN.py:205][0m step: 195, discriminator: loss 12.0768127441, generator loss: 4.16428520111e-05
[32m[0227 20:02:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0227 20:02:35 @tiGAN.py:205][0m step: 196, discriminator: loss 12.0673627853, generator loss: 4.51624146081e-05
[32m[0227 20:02:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0227 20:02:36 @tiGAN.py:205][0m step: 197, discriminator: loss 12.2851467133, generator loss: 3.36703160428e-05
[32m[0227 20:02:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0227 20:02:37 @tiGAN.py:205][0m step: 198, discriminator: loss 12.0459918976, generator loss: 4.08942796639e-05
[32m[0227 20:02:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0227 20:02:39 @tiGAN.py:205][0m step: 199, discriminator: loss 12.1567544937, generator loss: 3.5352724808e-05
[32m[0227 20:02:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0227 20:02:40 @tiGAN.py:205][0m step: 200, discriminator: loss 12.182929039, generator loss: 4.03248413932e-05
[32m[0227 20:02:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0227 20:02:41 @tiGAN.py:205][0m step: 201, discriminator: loss 12.3514919281, generator loss: 3.35663498845e-05
[32m[0227 20:02:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0227 20:02:42 @tiGAN.py:205][0m step: 202, discriminator: loss 12.1026153564, generator loss: 4.41153606516e-05
[32m[0227 20:02:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0227 20:02:43 @tiGAN.py:205][0m step: 203, discriminator: loss 12.2655267715, generator loss: 4.21505865233e-05
[32m[0227 20:02:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0227 20:02:44 @tiGAN.py:205][0m step: 204, discriminator: loss 12.377158165, generator loss: 3.09459501295e-05
[32m[0227 20:02:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0227 20:02:45 @tiGAN.py:205][0m step: 205, discriminator: loss 12.2329530716, generator loss: 3.10919385811e-05
[32m[0227 20:02:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0227 20:02:46 @tiGAN.py:205][0m step: 206, discriminator: loss 12.0162029266, generator loss: 4.19386851718e-05
[32m[0227 20:02:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0227 20:02:48 @tiGAN.py:205][0m step: 207, discriminator: loss 12.2310714722, generator loss: 3.37786477758e-05
[32m[0227 20:02:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0227 20:02:49 @tiGAN.py:205][0m step: 208, discriminator: loss 12.4241161346, generator loss: 3.32364033966e-05
[32m[0227 20:02:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0227 20:02:50 @tiGAN.py:205][0m step: 209, discriminator: loss 12.3413171768, generator loss: 3.43074825651e-05
[32m[0227 20:02:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0227 20:02:51 @tiGAN.py:205][0m step: 210, discriminator: loss 12.3037481308, generator loss: 3.67326210835e-05
[32m[0227 20:02:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0227 20:02:52 @tiGAN.py:205][0m step: 211, discriminator: loss 12.3439912796, generator loss: 3.42303246725e-05
[32m[0227 20:02:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0227 20:02:53 @tiGAN.py:205][0m step: 212, discriminator: loss 12.1585435867, generator loss: 3.89309643651e-05
[32m[0227 20:02:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0227 20:02:54 @tiGAN.py:205][0m step: 213, discriminator: loss 12.22108078, generator loss: 3.47745299223e-05
[32m[0227 20:02:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0227 20:02:56 @tiGAN.py:205][0m step: 214, discriminator: loss 12.4802188873, generator loss: 2.52893660218e-05
[32m[0227 20:02:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0227 20:02:57 @tiGAN.py:205][0m step: 215, discriminator: loss 12.2957143784, generator loss: 3.02712705889e-05
[32m[0227 20:02:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0227 20:02:58 @tiGAN.py:205][0m step: 216, discriminator: loss 12.2687301636, generator loss: 3.54341609636e-05
[32m[0227 20:02:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0227 20:02:59 @tiGAN.py:205][0m step: 217, discriminator: loss 12.4099216461, generator loss: 2.74564699794e-05
[32m[0227 20:03:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0227 20:03:00 @tiGAN.py:205][0m step: 218, discriminator: loss 12.3604288101, generator loss: 3.09974820993e-05
[32m[0227 20:03:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0227 20:03:01 @tiGAN.py:205][0m step: 219, discriminator: loss 12.5622234344, generator loss: 3.34431060764e-05
[32m[0227 20:03:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0227 20:03:02 @tiGAN.py:205][0m step: 220, discriminator: loss 12.6217556, generator loss: 2.97511469398e-05
[32m[0227 20:03:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3562
[32m[0227 20:03:03 @tiGAN.py:205][0m step: 221, discriminator: loss 12.3564128876, generator loss: 2.82820619759e-05
[32m[0227 20:03:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3626
[32m[0227 20:03:04 @tiGAN.py:205][0m step: 222, discriminator: loss 12.2453861237, generator loss: 3.51721901097e-05
[32m[0227 20:03:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3690
[32m[0227 20:03:06 @tiGAN.py:205][0m step: 223, discriminator: loss 12.4083480835, generator loss: 3.65596060874e-05
[32m[0227 20:03:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3754
[32m[0227 20:03:07 @tiGAN.py:205][0m step: 224, discriminator: loss 12.4345779419, generator loss: 2.76016144198e-05
[32m[0227 20:03:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3818
[32m[0227 20:03:08 @tiGAN.py:205][0m step: 225, discriminator: loss 12.4580059052, generator loss: 2.31241265283e-05
[32m[0227 20:03:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3882
[32m[0227 20:03:09 @tiGAN.py:205][0m step: 226, discriminator: loss 12.473567009, generator loss: 3.24068241753e-05
[32m[0227 20:03:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3946
[32m[0227 20:03:10 @tiGAN.py:205][0m step: 227, discriminator: loss 12.424902916, generator loss: 3.22800406138e-05
[32m[0227 20:03:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4010
[32m[0227 20:03:11 @tiGAN.py:205][0m step: 228, discriminator: loss 12.218837738, generator loss: 3.88902917621e-05
[32m[0227 20:03:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4074
[32m[0227 20:03:12 @tiGAN.py:205][0m step: 229, discriminator: loss 12.4608240128, generator loss: 3.12648589897e-05
[32m[0227 20:03:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4138
[32m[0227 20:03:13 @tiGAN.py:205][0m step: 230, discriminator: loss 12.5357923508, generator loss: 2.60951946984e-05
[32m[0227 20:03:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4202
[32m[0227 20:03:14 @tiGAN.py:205][0m step: 231, discriminator: loss 12.3862495422, generator loss: 3.07889895339e-05
[32m[0227 20:03:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4266
[32m[0227 20:03:16 @tiGAN.py:205][0m step: 232, discriminator: loss 12.7707996368, generator loss: 2.12761406146e-05
[32m[0227 20:03:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4330
[32m[0227 20:03:17 @tiGAN.py:205][0m step: 233, discriminator: loss 12.3634338379, generator loss: 2.79665691778e-05
[32m[0227 20:03:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4394
[32m[0227 20:03:18 @tiGAN.py:205][0m step: 234, discriminator: loss 12.6280851364, generator loss: 2.79071755358e-05
[32m[0227 20:03:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4458
[32m[0227 20:03:19 @tiGAN.py:205][0m step: 235, discriminator: loss 12.5901679993, generator loss: 3.02006301354e-05
[32m[0227 20:03:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4522
[32m[0227 20:03:20 @tiGAN.py:205][0m step: 236, discriminator: loss 12.37733078, generator loss: 2.6420053473e-05
[32m[0227 20:03:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4586
[32m[0227 20:03:21 @tiGAN.py:205][0m step: 237, discriminator: loss 12.3197774887, generator loss: 2.83307272184e-05
[32m[0227 20:03:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4650
[32m[0227 20:03:22 @tiGAN.py:205][0m step: 238, discriminator: loss 12.6861066818, generator loss: 2.42098358285e-05
[32m[0227 20:03:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4714
[32m[0227 20:03:24 @tiGAN.py:205][0m step: 239, discriminator: loss 12.4351119995, generator loss: 3.03618071484e-05
[32m[0227 20:03:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4778
[32m[0227 20:03:25 @tiGAN.py:205][0m step: 240, discriminator: loss 12.6583051682, generator loss: 2.83464651147e-05
[32m[0227 20:03:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4842
[32m[0227 20:03:26 @tiGAN.py:205][0m step: 241, discriminator: loss 12.7511882782, generator loss: 2.13289677049e-05
[32m[0227 20:03:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4906
[32m[0227 20:03:27 @tiGAN.py:205][0m step: 242, discriminator: loss 12.5939483643, generator loss: 2.47524603765e-05
[32m[0227 20:03:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4970
[32m[0227 20:03:28 @tiGAN.py:205][0m step: 243, discriminator: loss 12.696269989, generator loss: 2.91088181257e-05
[32m[0227 20:03:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5034
[32m[0227 20:03:29 @tiGAN.py:205][0m step: 244, discriminator: loss 12.5442705154, generator loss: 2.5776149414e-05
[32m[0227 20:03:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5098
[32m[0227 20:03:30 @tiGAN.py:205][0m step: 245, discriminator: loss 12.4609279633, generator loss: 3.26500667143e-05
[32m[0227 20:03:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5162
[32m[0227 20:03:31 @tiGAN.py:205][0m step: 246, discriminator: loss 12.3257236481, generator loss: 3.49419060512e-05
[32m[0227 20:03:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5226
[32m[0227 20:03:33 @tiGAN.py:205][0m step: 247, discriminator: loss 12.4819126129, generator loss: 2.79201121884e-05
[32m[0227 20:03:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5290
[32m[0227 20:03:34 @tiGAN.py:205][0m step: 248, discriminator: loss 12.8345994949, generator loss: 2.5935460144e-05
[32m[0227 20:03:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 31
[32m[0227 20:03:35 @tiGAN.py:205][0m step: 249, discriminator: loss 12.6264762878, generator loss: 2.4791159376e-05
[32m[0227 20:03:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 95
[32m[0227 20:03:36 @tiGAN.py:205][0m step: 250, discriminator: loss 12.459485054, generator loss: 2.83831941488e-05
[32m[0227 20:03:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 159
[32m[0227 20:03:37 @tiGAN.py:205][0m step: 251, discriminator: loss 12.5655374527, generator loss: 2.30642181123e-05
[32m[0227 20:03:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 223
[32m[0227 20:03:38 @tiGAN.py:205][0m step: 252, discriminator: loss 12.695104599, generator loss: 2.57520878222e-05
[32m[0227 20:03:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 287
[32m[0227 20:03:39 @tiGAN.py:205][0m step: 253, discriminator: loss 12.7423830032, generator loss: 2.47977150138e-05
[32m[0227 20:03:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 351
[32m[0227 20:03:40 @tiGAN.py:205][0m step: 254, discriminator: loss 12.4968118668, generator loss: 2.77949366136e-05
[32m[0227 20:03:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 415
