[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:14:52 @tiGAN.py:203][0m step: 441, discriminator: loss 0.397783577442, generator loss: 3.93815898895
[32m[0227 20:14:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1737
[32m[0227 20:14:54 @tiGAN.py:203][0m step: 442, discriminator: loss 0.212262064219, generator loss: 2.47453832626
[32m[0227 20:14:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1801
[32m[0227 20:14:55 @tiGAN.py:203][0m step: 443, discriminator: loss 0.511038124561, generator loss: 4.38388061523
[32m[0227 20:14:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1865
[32m[0227 20:14:56 @tiGAN.py:203][0m step: 444, discriminator: loss 0.238646745682, generator loss: 2.30844116211
[32m[0227 20:14:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1929
[32m[0227 20:14:57 @tiGAN.py:203][0m step: 445, discriminator: loss 0.890231251717, generator loss: 6.14931344986
[32m[0227 20:14:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1993
[32m[0227 20:14:58 @tiGAN.py:203][0m step: 446, discriminator: loss 0.250945270061, generator loss: 2.3450050354
[32m[0227 20:14:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2057
[32m[0227 20:14:59 @tiGAN.py:203][0m step: 447, discriminator: loss 0.264917045832, generator loss: 4.8545923233
[32m[0227 20:15:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2121
[32m[0227 20:15:00 @tiGAN.py:203][0m step: 448, discriminator: loss 0.178855195642, generator loss: 3.64765620232
[32m[0227 20:15:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2185
[32m[0227 20:15:02 @tiGAN.py:203][0m step: 449, discriminator: loss 0.21413320303, generator loss: 3.67145419121
[32m[0227 20:15:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2249
[32m[0227 20:15:03 @tiGAN.py:203][0m step: 450, discriminator: loss 0.221181765199, generator loss: 3.91803002357
[32m[0227 20:15:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2313
[32m[0227 20:15:04 @tiGAN.py:203][0m step: 451, discriminator: loss 0.271818041801, generator loss: 3.59692335129
[32m[0227 20:15:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2377
[32m[0227 20:15:05 @tiGAN.py:203][0m step: 452, discriminator: loss 0.249407947063, generator loss: 4.08736515045
[32m[0227 20:15:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2441
[32m[0227 20:15:06 @tiGAN.py:203][0m step: 453, discriminator: loss 0.172459810972, generator loss: 3.81744551659
[32m[0227 20:15:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2505
[32m[0227 20:15:08 @tiGAN.py:203][0m step: 454, discriminator: loss 0.234018921852, generator loss: 3.54758381844
[32m[0227 20:15:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2569
[32m[0227 20:15:09 @tiGAN.py:203][0m step: 455, discriminator: loss 0.274648964405, generator loss: 3.50896024704
[32m[0227 20:15:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2633
[32m[0227 20:15:10 @tiGAN.py:203][0m step: 456, discriminator: loss 0.26814737916, generator loss: 4.57540893555
[32m[0227 20:15:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2697
[32m[0227 20:15:11 @tiGAN.py:203][0m step: 457, discriminator: loss 0.183319509029, generator loss: 2.59445333481
[32m[0227 20:15:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2761
[32m[0227 20:15:12 @tiGAN.py:203][0m step: 458, discriminator: loss 0.900092899799, generator loss: 6.89473152161
[32m[0227 20:15:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2825
[32m[0227 20:15:13 @tiGAN.py:203][0m step: 459, discriminator: loss 0.141582906246, generator loss: 2.82642102242
[32m[0227 20:15:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2889
[32m[0227 20:15:14 @tiGAN.py:203][0m step: 460, discriminator: loss 0.232649326324, generator loss: 5.36178731918
[32m[0227 20:15:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2953
[32m[0227 20:15:16 @tiGAN.py:203][0m step: 461, discriminator: loss 0.135380864143, generator loss: 5.04976558685
[32m[0227 20:15:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3017
[32m[0227 20:15:17 @tiGAN.py:203][0m step: 462, discriminator: loss 0.113583751023, generator loss: 4.0899477005
[32m[0227 20:15:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3081
[32m[0227 20:15:18 @tiGAN.py:203][0m step: 463, discriminator: loss 0.165764331818, generator loss: 4.16952705383
[32m[0227 20:15:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3145
[32m[0227 20:15:19 @tiGAN.py:203][0m step: 464, discriminator: loss 0.252221316099, generator loss: 3.77079176903
[32m[0227 20:15:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3209
[32m[0227 20:15:20 @tiGAN.py:203][0m step: 465, discriminator: loss 0.179421976209, generator loss: 3.22999477386
[32m[0227 20:15:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3273
[32m[0227 20:15:21 @tiGAN.py:203][0m step: 466, discriminator: loss 1.05686056614, generator loss: 6.15987014771
[32m[0227 20:15:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3337
[32m[0227 20:15:23 @tiGAN.py:203][0m step: 467, discriminator: loss 0.247087806463, generator loss: 2.0590441227
[32m[0227 20:15:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3401
[32m[0227 20:15:24 @tiGAN.py:203][0m step: 468, discriminator: loss 0.733393669128, generator loss: 6.39049911499
[32m[0227 20:15:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3465
[32m[0227 20:15:25 @tiGAN.py:203][0m step: 469, discriminator: loss 0.403771102428, generator loss: 1.32645845413
[32m[0227 20:15:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3529
[32m[0227 20:15:26 @tiGAN.py:203][0m step: 470, discriminator: loss 0.923041880131, generator loss: 7.78495883942
[32m[0227 20:15:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3593
[32m[0227 20:15:27 @tiGAN.py:203][0m step: 471, discriminator: loss 0.18061158061, generator loss: 2.74900913239
[32m[0227 20:15:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3657
[32m[0227 20:15:28 @tiGAN.py:203][0m step: 472, discriminator: loss 0.400517165661, generator loss: 5.20438480377
[32m[0227 20:15:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3721
[32m[0227 20:15:30 @tiGAN.py:203][0m step: 473, discriminator: loss 0.257465660572, generator loss: 2.27852678299
[32m[0227 20:15:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3785
[32m[0227 20:15:31 @tiGAN.py:203][0m step: 474, discriminator: loss 0.811724901199, generator loss: 5.82111263275
[32m[0227 20:15:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3849
[32m[0227 20:15:32 @tiGAN.py:203][0m step: 475, discriminator: loss 0.223638594151, generator loss: 2.81481599808
[32m[0227 20:15:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3913
[32m[0227 20:15:33 @tiGAN.py:203][0m step: 476, discriminator: loss 0.284699618816, generator loss: 2.59161686897
[32m[0227 20:15:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3977
[32m[0227 20:15:34 @tiGAN.py:203][0m step: 477, discriminator: loss 0.340061724186, generator loss: 3.96849346161
[32m[0227 20:15:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4041
[32m[0227 20:15:36 @tiGAN.py:203][0m step: 478, discriminator: loss 0.313484042883, generator loss: 2.42665171623
[32m[0227 20:15:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4105
[32m[0227 20:15:37 @tiGAN.py:203][0m step: 479, discriminator: loss 0.843441843987, generator loss: 5.84127998352
[32m[0227 20:15:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4169
[32m[0227 20:15:38 @tiGAN.py:203][0m step: 480, discriminator: loss 0.205186069012, generator loss: 2.655605793
[32m[0227 20:15:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4233
[32m[0227 20:15:39 @tiGAN.py:203][0m step: 481, discriminator: loss 0.209977507591, generator loss: 3.39562797546
[32m[0227 20:15:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4297
[32m[0227 20:15:40 @tiGAN.py:203][0m step: 482, discriminator: loss 0.327195763588, generator loss: 3.59165143967
[32m[0227 20:15:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4361
[32m[0227 20:15:41 @tiGAN.py:203][0m step: 483, discriminator: loss 0.191916227341, generator loss: 3.16650891304
[32m[0227 20:15:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4425
[32m[0227 20:15:43 @tiGAN.py:203][0m step: 484, discriminator: loss 0.281799018383, generator loss: 3.71660375595
[32m[0227 20:15:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4489
[32m[0227 20:15:44 @tiGAN.py:203][0m step: 485, discriminator: loss 0.246643617749, generator loss: 3.05985832214
[32m[0227 20:15:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4553
[32m[0227 20:15:45 @tiGAN.py:203][0m step: 486, discriminator: loss 0.307609498501, generator loss: 4.48184585571
[32m[0227 20:15:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4617
[32m[0227 20:15:46 @tiGAN.py:203][0m step: 487, discriminator: loss 0.400666534901, generator loss: 1.67344093323
[32m[0227 20:15:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4681
[32m[0227 20:15:47 @tiGAN.py:203][0m step: 488, discriminator: loss 1.50303590298, generator loss: 8.5788936615
[32m[0227 20:15:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4745
[32m[0227 20:15:49 @tiGAN.py:203][0m step: 489, discriminator: loss 0.117793388665, generator loss: 5.1368303299
[32m[0227 20:15:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4809
[32m[0227 20:15:50 @tiGAN.py:203][0m step: 490, discriminator: loss 0.168332710862, generator loss: 2.68359398842
[32m[0227 20:15:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4873
[32m[0227 20:15:51 @tiGAN.py:203][0m step: 491, discriminator: loss 0.0806824341416, generator loss: 4.98552417755
[32m[0227 20:15:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4937
[32m[0227 20:15:52 @tiGAN.py:203][0m step: 492, discriminator: loss 0.104108810425, generator loss: 5.44486522675
[32m[0227 20:15:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5001
[32m[0227 20:15:53 @tiGAN.py:203][0m step: 493, discriminator: loss 0.174678638577, generator loss: 4.67073345184
[32m[0227 20:15:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5065
[32m[0227 20:15:54 @tiGAN.py:203][0m step: 494, discriminator: loss 0.2968762815, generator loss: 3.55986213684
[32m[0227 20:15:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5129
[32m[0227 20:15:56 @tiGAN.py:203][0m step: 495, discriminator: loss 0.52457433939, generator loss: 4.94553518295
[32m[0227 20:15:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5193
[32m[0227 20:15:57 @tiGAN.py:203][0m step: 496, discriminator: loss 0.176161020994, generator loss: 3.66435360909
[32m[0227 20:15:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5257
[32m[0227 20:15:58 @tiGAN.py:203][0m step: 497, discriminator: loss 0.28655180335, generator loss: 5.03190040588
[32m[0227 20:15:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5321
[32m[0227 20:15:59 @tiGAN.py:203][0m step: 498, discriminator: loss 0.24733529985, generator loss: 3.63048505783
[32m[0227 20:16:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 62
[32m[0227 20:16:00 @tiGAN.py:203][0m step: 499, discriminator: loss 0.284081429243, generator loss: 4.59204387665
[32m[0227 20:16:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 126
[32m[0227 20:16:02 @tiGAN.py:203][0m step: 500, discriminator: loss 0.255968242884, generator loss: 4.68376111984
[32m[0227 20:16:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 190
[32m[0227 20:16:03 @tiGAN.py:203][0m step: 501, discriminator: loss 0.279459148645, generator loss: 2.25149416924
[32m[0227 20:16:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 254
[32m[0227 20:16:04 @tiGAN.py:203][0m step: 502, discriminator: loss 1.23274159431, generator loss: 8.38454246521
[32m[0227 20:16:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 318
[32m[0227 20:16:05 @tiGAN.py:203][0m step: 503, discriminator: loss 0.165721446276, generator loss: 2.89525508881
[32m[0227 20:16:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 382
[32m[0227 20:16:06 @tiGAN.py:203][0m step: 504, discriminator: loss 0.132638081908, generator loss: 3.5392999649
[32m[0227 20:16:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 446
[32m[0227 20:16:08 @tiGAN.py:203][0m step: 505, discriminator: loss 0.238968253136, generator loss: 4.88800001144
[32m[0227 20:16:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 510
[32m[0227 20:16:09 @tiGAN.py:203][0m step: 506, discriminator: loss 0.305173814297, generator loss: 4.15084552765
[32m[0227 20:16:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 574
[32m[0227 20:16:10 @tiGAN.py:203][0m step: 507, discriminator: loss 0.306898236275, generator loss: 2.35692644119
[32m[0227 20:16:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 638
[32m[0227 20:16:11 @tiGAN.py:203][0m step: 508, discriminator: loss 0.517051041126, generator loss: 5.50827980042
[32m[0227 20:16:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 702
[32m[0227 20:16:12 @tiGAN.py:203][0m step: 509, discriminator: loss 0.258523970842, generator loss: 2.45230293274
[32m[0227 20:16:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 766
[32m[0227 20:16:13 @tiGAN.py:203][0m step: 510, discriminator: loss 0.427301645279, generator loss: 5.06508636475
[32m[0227 20:16:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 830
[32m[0227 20:16:14 @tiGAN.py:203][0m step: 511, discriminator: loss 0.266841202974, generator loss: 2.6037068367
[32m[0227 20:16:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 894
[32m[0227 20:16:16 @tiGAN.py:203][0m step: 512, discriminator: loss 0.429666101933, generator loss: 5.16333580017
[32m[0227 20:16:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 958
[32m[0227 20:16:17 @tiGAN.py:203][0m step: 513, discriminator: loss 0.134123548865, generator loss: 3.63352966309
[32m[0227 20:16:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1022
[32m[0227 20:16:18 @tiGAN.py:203][0m step: 514, discriminator: loss 0.208678215742, generator loss: 2.70470285416
[32m[0227 20:16:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1086
[32m[0227 20:16:19 @tiGAN.py:203][0m step: 515, discriminator: loss 0.775399446487, generator loss: 6.21571826935
[32m[0227 20:16:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1150
[32m[0227 20:16:20 @tiGAN.py:203][0m step: 516, discriminator: loss 0.187995195389, generator loss: 2.84436273575
[32m[0227 20:16:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1214
[32m[0227 20:16:21 @tiGAN.py:203][0m step: 517, discriminator: loss 0.139958441257, generator loss: 3.74246740341
[32m[0227 20:16:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1278
[32m[0227 20:16:23 @tiGAN.py:203][0m step: 518, discriminator: loss 0.32867488265, generator loss: 5.01602172852
[32m[0227 20:16:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1342
[32m[0227 20:16:24 @tiGAN.py:203][0m step: 519, discriminator: loss 0.166215419769, generator loss: 3.78456425667
[32m[0227 20:16:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1406
[32m[0227 20:16:25 @tiGAN.py:203][0m step: 520, discriminator: loss 0.121030531824, generator loss: 4.03219223022
[32m[0227 20:16:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1470
[32m[0227 20:16:26 @tiGAN.py:203][0m step: 521, discriminator: loss 0.157286047935, generator loss: 3.76569509506
[32m[0227 20:16:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1534
[32m[0227 20:16:27 @tiGAN.py:203][0m step: 522, discriminator: loss 0.172436341643, generator loss: 5.0316028595
[32m[0227 20:16:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1598
[32m[0227 20:16:28 @tiGAN.py:203][0m step: 523, discriminator: loss 0.122848935425, generator loss: 3.37241983414
[32m[0227 20:16:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1662
[32m[0227 20:16:29 @tiGAN.py:203][0m step: 524, discriminator: loss 0.174814835191, generator loss: 5.41846370697
[32m[0227 20:16:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1726
[32m[0227 20:16:30 @tiGAN.py:203][0m step: 525, discriminator: loss 0.111243695021, generator loss: 4.41526460648
[32m[0227 20:16:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1790
[32m[0227 20:16:32 @tiGAN.py:203][0m step: 526, discriminator: loss 0.103668548167, generator loss: 4.23331546783
[32m[0227 20:16:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1854
[32m[0227 20:16:33 @tiGAN.py:203][0m step: 527, discriminator: loss 0.215063080192, generator loss: 4.44666290283
[32m[0227 20:16:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1918
[32m[0227 20:16:34 @tiGAN.py:203][0m step: 528, discriminator: loss 0.142458617687, generator loss: 4.38632011414
[32m[0227 20:16:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1982
[32m[0227 20:16:35 @tiGAN.py:203][0m step: 529, discriminator: loss 0.133222922683, generator loss: 4.03968715668
[32m[0227 20:16:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2046
[32m[0227 20:16:36 @tiGAN.py:203][0m step: 530, discriminator: loss 0.19774761796, generator loss: 4.2075843811
[32m[0227 20:16:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2110
[32m[0227 20:16:37 @tiGAN.py:203][0m step: 531, discriminator: loss 0.14335565269, generator loss: 4.54228210449
[32m[0227 20:16:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2174
[32m[0227 20:16:39 @tiGAN.py:203][0m step: 532, discriminator: loss 0.173693671823, generator loss: 4.83737230301
[32m[0227 20:16:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2238
[32m[0227 20:16:40 @tiGAN.py:203][0m step: 533, discriminator: loss 0.145038321614, generator loss: 4.90524768829
[32m[0227 20:16:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2302
[32m[0227 20:16:41 @tiGAN.py:203][0m step: 534, discriminator: loss 0.168459117413, generator loss: 3.46735048294
[32m[0227 20:16:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2366
[32m[0227 20:16:42 @tiGAN.py:203][0m step: 535, discriminator: loss 0.581418156624, generator loss: 7.07302618027
[32m[0227 20:16:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2430
[32m[0227 20:16:43 @tiGAN.py:203][0m step: 536, discriminator: loss 0.12283873558, generator loss: 3.06311821938
[32m[0227 20:16:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2494
[32m[0227 20:16:44 @tiGAN.py:203][0m step: 537, discriminator: loss 0.552918672562, generator loss: 7.3594994545
[32m[0227 20:16:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2558
[32m[0227 20:16:46 @tiGAN.py:203][0m step: 538, discriminator: loss 0.15874966979, generator loss: 4.41052675247
[32m[0227 20:16:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2622
[32m[0227 20:16:47 @tiGAN.py:203][0m step: 539, discriminator: loss 0.270817220211, generator loss: 5.79714775085
[32m[0227 20:16:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2686
[32m[0227 20:16:48 @tiGAN.py:203][0m step: 540, discriminator: loss 0.169282212853, generator loss: 2.86059379578
[32m[0227 20:16:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2750
[32m[0227 20:16:49 @tiGAN.py:203][0m step: 541, discriminator: loss 0.694584965706, generator loss: 7.48909091949
[32m[0227 20:16:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2814
[32m[0227 20:16:50 @tiGAN.py:203][0m step: 542, discriminator: loss 0.513115942478, generator loss: 1.30695390701
[32m[0227 20:16:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2878
[32m[0227 20:16:52 @tiGAN.py:203][0m step: 543, discriminator: loss 2.17101502419, generator loss: 10.8393850327
[32m[0227 20:16:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2942
[32m[0227 20:16:53 @tiGAN.py:203][0m step: 544, discriminator: loss 1.56907749176, generator loss: 0.501930952072
[32m[0227 20:16:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3006
[32m[0227 20:16:54 @tiGAN.py:203][0m step: 545, discriminator: loss 0.616936266422, generator loss: 6.61622095108
[32m[0227 20:16:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3070
[32m[0227 20:16:55 @tiGAN.py:203][0m step: 546, discriminator: loss 0.38831487298, generator loss: 5.64974880219
[32m[0227 20:16:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3134
[32m[0227 20:16:56 @tiGAN.py:203][0m step: 547, discriminator: loss 0.394016325474, generator loss: 1.96754145622
[32m[0227 20:16:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3198
[32m[0227 20:16:57 @tiGAN.py:203][0m step: 548, discriminator: loss 0.536938786507, generator loss: 4.55974388123
[32m[0227 20:16:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3262
[32m[0227 20:16:59 @tiGAN.py:203][0m step: 549, discriminator: loss 0.411784887314, generator loss: 3.73018932343
[32m[0227 20:17:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3326
[32m[0227 20:17:00 @tiGAN.py:203][0m step: 550, discriminator: loss 0.365931361914, generator loss: 2.40465593338
[32m[0227 20:17:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3390
[32m[0227 20:17:01 @tiGAN.py:203][0m step: 551, discriminator: loss 1.03978526592, generator loss: 5.17375946045
[32m[0227 20:17:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3454
[32m[0227 20:17:02 @tiGAN.py:203][0m step: 552, discriminator: loss 0.930723071098, generator loss: 0.980276465416
[32m[0227 20:17:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3518
[32m[0227 20:17:03 @tiGAN.py:203][0m step: 553, discriminator: loss 1.07206833363, generator loss: 5.14250469208
[32m[0227 20:17:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3582
[32m[0227 20:17:04 @tiGAN.py:203][0m step: 554, discriminator: loss 0.390568435192, generator loss: 2.32451057434
[32m[0227 20:17:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3646
[32m[0227 20:17:06 @tiGAN.py:203][0m step: 555, discriminator: loss 0.428079307079, generator loss: 3.25630140305
[32m[0227 20:17:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3710
[32m[0227 20:17:07 @tiGAN.py:203][0m step: 556, discriminator: loss 0.404420524836, generator loss: 3.21716785431
[32m[0227 20:17:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3774
[32m[0227 20:17:08 @tiGAN.py:203][0m step: 557, discriminator: loss 0.410239607096, generator loss: 3.53106760979
[32m[0227 20:17:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3838
[32m[0227 20:17:09 @tiGAN.py:203][0m step: 558, discriminator: loss 0.390750020742, generator loss: 3.31065177917
[32m[0227 20:17:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3902
[32m[0227 20:17:10 @tiGAN.py:203][0m step: 559, discriminator: loss 0.23570805788, generator loss: 3.33546423912
[32m[0227 20:17:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3966
[32m[0227 20:17:12 @tiGAN.py:203][0m step: 560, discriminator: loss 0.218448132277, generator loss: 3.69048881531
[32m[0227 20:17:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4030
[32m[0227 20:17:13 @tiGAN.py:203][0m step: 561, discriminator: loss 0.217439055443, generator loss: 3.13528943062
[32m[0227 20:17:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4094
[32m[0227 20:17:14 @tiGAN.py:203][0m step: 562, discriminator: loss 0.332783490419, generator loss: 4.58933639526
[32m[0227 20:17:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4158
[32m[0227 20:17:15 @tiGAN.py:203][0m step: 563, discriminator: loss 0.238219797611, generator loss: 2.55802297592
[32m[0227 20:17:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4222
[32m[0227 20:17:16 @tiGAN.py:203][0m step: 564, discriminator: loss 0.614061713219, generator loss: 5.37408924103
[32m[0227 20:17:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4286
[32m[0227 20:17:17 @tiGAN.py:203][0m step: 565, discriminator: loss 0.30765491724, generator loss: 2.24427938461
[32m[0227 20:17:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4350
[32m[0227 20:17:19 @tiGAN.py:203][0m step: 566, discriminator: loss 0.746364831924, generator loss: 5.48909282684
[32m[0227 20:17:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4414
[32m[0227 20:17:20 @tiGAN.py:203][0m step: 567, discriminator: loss 0.176466614008, generator loss: 3.1824259758
[32m[0227 20:17:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4478
[32m[0227 20:17:21 @tiGAN.py:203][0m step: 568, discriminator: loss 0.176996931434, generator loss: 2.73354268074
[32m[0227 20:17:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4542
[32m[0227 20:17:22 @tiGAN.py:203][0m step: 569, discriminator: loss 0.363693863153, generator loss: 4.96503973007
[32m[0227 20:17:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4606
[32m[0227 20:17:23 @tiGAN.py:203][0m step: 570, discriminator: loss 0.211515083909, generator loss: 3.36824941635
[32m[0227 20:17:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4670
[32m[0227 20:17:25 @tiGAN.py:203][0m step: 571, discriminator: loss 0.176376521587, generator loss: 3.69118070602
[32m[0227 20:17:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4734
[32m[0227 20:17:26 @tiGAN.py:203][0m step: 572, discriminator: loss 0.260653138161, generator loss: 4.19843482971
[32m[0227 20:17:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4798
[32m[0227 20:17:27 @tiGAN.py:203][0m step: 573, discriminator: loss 0.219049006701, generator loss: 3.62272548676
[32m[0227 20:17:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4862
