[32m[0228 13:50:42 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135042.log
[32m[0228 13:50:42 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:50:42 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:50:45 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:50:45 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:54:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0228 13:54:22 @tiGAN.py:186][0m step: 128, discriminator: loss 0.305709421635, generator loss: 6.34676170349
[32m[0228 13:54:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0228 13:54:24 @tiGAN.py:186][0m step: 129, discriminator: loss 0.198156550527, generator loss: 5.85631561279
[32m[0228 13:54:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0228 13:54:26 @tiGAN.py:186][0m step: 130, discriminator: loss 0.31337583065, generator loss: 4.29055213928
[32m[0228 13:54:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0228 13:54:27 @tiGAN.py:186][0m step: 131, discriminator: loss 0.42505210638, generator loss: 4.16343402863
[32m[0228 13:54:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0228 13:54:29 @tiGAN.py:186][0m step: 132, discriminator: loss 0.285537451506, generator loss: 5.92196130753
[32m[0228 13:54:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0228 13:54:30 @tiGAN.py:186][0m step: 133, discriminator: loss 0.326430231333, generator loss: 5.40166759491
[32m[0228 13:54:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0228 13:54:31 @tiGAN.py:186][0m step: 134, discriminator: loss 0.214635387063, generator loss: 5.79318332672
[32m[0228 13:54:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0228 13:54:32 @tiGAN.py:186][0m step: 135, discriminator: loss 0.252408862114, generator loss: 5.36822032928
[32m[0228 13:54:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0228 13:54:34 @tiGAN.py:186][0m step: 136, discriminator: loss 0.219661846757, generator loss: 5.61334991455
[32m[0228 13:54:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0228 13:54:35 @tiGAN.py:186][0m step: 137, discriminator: loss 0.423305869102, generator loss: 4.52358341217
[32m[0228 13:54:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0228 13:54:36 @tiGAN.py:186][0m step: 138, discriminator: loss 0.454906761646, generator loss: 8.46545982361
[32m[0228 13:54:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0228 13:54:38 @tiGAN.py:186][0m step: 139, discriminator: loss 0.119780540466, generator loss: 10.2465839386
[32m[0228 13:54:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0228 13:54:39 @tiGAN.py:186][0m step: 140, discriminator: loss 0.164706140757, generator loss: 10.0502910614
[32m[0228 13:54:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0228 13:54:41 @tiGAN.py:186][0m step: 141, discriminator: loss 0.327455163002, generator loss: 5.39014816284
[32m[0228 13:54:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0228 13:54:42 @tiGAN.py:186][0m step: 142, discriminator: loss 0.183155477047, generator loss: 3.76339578629
[32m[0228 13:54:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0228 13:54:44 @tiGAN.py:186][0m step: 143, discriminator: loss 0.240277931094, generator loss: 4.91642427444
[32m[0228 13:54:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0228 13:54:45 @tiGAN.py:186][0m step: 144, discriminator: loss 0.177578940988, generator loss: 5.44723415375
[32m[0228 13:54:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0228 13:54:47 @tiGAN.py:186][0m step: 145, discriminator: loss 0.342565566301, generator loss: 4.79089069366
[32m[0228 13:54:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0228 13:54:49 @tiGAN.py:186][0m step: 146, discriminator: loss 0.396285653114, generator loss: 4.27518081665
[32m[0228 13:54:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0228 13:54:51 @tiGAN.py:186][0m step: 147, discriminator: loss 0.183907970786, generator loss: 4.47070074081
[32m[0228 13:54:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0228 13:54:52 @tiGAN.py:186][0m step: 148, discriminator: loss 0.152630031109, generator loss: 4.03333377838
[32m[0228 13:54:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0228 13:54:54 @tiGAN.py:186][0m step: 149, discriminator: loss 0.211151793599, generator loss: 5.38064002991
[32m[0228 13:54:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0228 13:54:56 @tiGAN.py:186][0m step: 150, discriminator: loss 0.327497035265, generator loss: 5.48827934265
[32m[0228 13:54:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0228 13:54:58 @tiGAN.py:186][0m step: 151, discriminator: loss 0.252622485161, generator loss: 6.23600816727
[32m[0228 13:54:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0228 13:54:59 @tiGAN.py:186][0m step: 152, discriminator: loss 0.317575782537, generator loss: 3.32655286789
[32m[0228 13:55:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0228 13:55:00 @tiGAN.py:186][0m step: 153, discriminator: loss 0.163283139467, generator loss: 3.12651729584
[32m[0228 13:55:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0228 13:55:02 @tiGAN.py:186][0m step: 154, discriminator: loss 0.262690037489, generator loss: 4.80945014954
[32m[0228 13:55:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0228 13:55:04 @tiGAN.py:186][0m step: 155, discriminator: loss 0.194426372647, generator loss: 4.52427864075
[32m[0228 13:55:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0228 13:55:05 @tiGAN.py:186][0m step: 156, discriminator: loss 0.246482849121, generator loss: 3.6880364418
[32m[0228 13:55:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0228 13:55:07 @tiGAN.py:186][0m step: 157, discriminator: loss 0.580742061138, generator loss: 4.61594295502
[32m[0228 13:55:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0228 13:55:08 @tiGAN.py:186][0m step: 158, discriminator: loss 0.315962076187, generator loss: 6.0326628685
[32m[0228 13:55:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0228 13:55:10 @tiGAN.py:186][0m step: 159, discriminator: loss 0.148502767086, generator loss: 3.84262657166
[32m[0228 13:55:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0228 13:55:11 @tiGAN.py:186][0m step: 160, discriminator: loss 0.10096655041, generator loss: 3.97785615921
[32m[0228 13:55:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0228 13:55:13 @tiGAN.py:186][0m step: 161, discriminator: loss 0.12236969918, generator loss: 4.24541521072
[32m[0228 13:55:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0228 13:55:15 @tiGAN.py:186][0m step: 162, discriminator: loss 0.267312884331, generator loss: 3.62307071686
[32m[0228 13:55:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0228 13:55:17 @tiGAN.py:186][0m step: 163, discriminator: loss 0.139872789383, generator loss: 4.17218351364
[32m[0228 13:55:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0228 13:55:18 @tiGAN.py:186][0m step: 164, discriminator: loss 0.416249334812, generator loss: 2.92324233055
[32m[0228 13:55:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0228 13:55:20 @tiGAN.py:186][0m step: 165, discriminator: loss 0.23364380002, generator loss: 3.23847770691
[32m[0228 13:55:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 42
[32m[0228 13:55:22 @tiGAN.py:186][0m step: 166, discriminator: loss 0.145568072796, generator loss: 5.13223648071
[32m[0228 13:55:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 106
[32m[0228 13:55:24 @tiGAN.py:186][0m step: 167, discriminator: loss 0.185589894652, generator loss: 3.65542054176
[32m[0228 13:55:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 170
[32m[0228 13:55:25 @tiGAN.py:186][0m step: 168, discriminator: loss 0.11929590255, generator loss: 4.08122253418
[32m[0228 13:55:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 234
[32m[0228 13:55:27 @tiGAN.py:186][0m step: 169, discriminator: loss 0.393419981003, generator loss: 4.94223690033
[32m[0228 13:55:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 298
[32m[0228 13:55:29 @tiGAN.py:186][0m step: 170, discriminator: loss 0.432124316692, generator loss: 3.56926822662
[32m[0228 13:55:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 362
[32m[0228 13:55:30 @tiGAN.py:186][0m step: 171, discriminator: loss 0.217481285334, generator loss: 2.94099545479
[32m[0228 13:55:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 426
[32m[0228 13:55:32 @tiGAN.py:186][0m step: 172, discriminator: loss 0.264207690954, generator loss: 3.52675294876
[32m[0228 13:55:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 490
[32m[0228 13:55:34 @tiGAN.py:186][0m step: 173, discriminator: loss 0.340205162764, generator loss: 4.06774425507
[32m[0228 13:55:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 554
[32m[0228 13:55:35 @tiGAN.py:186][0m step: 174, discriminator: loss 0.0618557780981, generator loss: 5.73068571091
[32m[0228 13:55:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 618
[32m[0228 13:55:37 @tiGAN.py:186][0m step: 175, discriminator: loss 0.238418594003, generator loss: 6.25950717926
[32m[0228 13:55:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 682
[32m[0228 13:55:39 @tiGAN.py:186][0m step: 176, discriminator: loss 0.0890229344368, generator loss: 4.64092445374
[32m[0228 13:55:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 746
[32m[0228 13:55:40 @tiGAN.py:186][0m step: 177, discriminator: loss 0.551448345184, generator loss: 4.58607816696
[32m[0228 13:55:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 810
[32m[0228 13:55:42 @tiGAN.py:186][0m step: 178, discriminator: loss 0.134383156896, generator loss: 7.13145923615
[32m[0228 13:55:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 874
[32m[0228 13:55:44 @tiGAN.py:186][0m step: 179, discriminator: loss 0.495064735413, generator loss: 4.5364408493
[32m[0228 13:55:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 938
[32m[0228 13:55:45 @tiGAN.py:186][0m step: 180, discriminator: loss 0.141202241182, generator loss: 3.58273983002
[32m[0228 13:55:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0228 13:55:47 @tiGAN.py:186][0m step: 181, discriminator: loss 0.399582326412, generator loss: 4.81152391434
[32m[0228 13:55:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0228 13:55:48 @tiGAN.py:186][0m step: 182, discriminator: loss 0.156024724245, generator loss: 4.33553028107
