[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 14:40:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2265
[32m[0228 14:40:05 @tiGAN.py:186][0m step: 1781, discriminator: loss 0.538594961166, generator loss: 3.39725494385
[32m[0228 14:40:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2329
[32m[0228 14:40:07 @tiGAN.py:186][0m step: 1782, discriminator: loss 0.411125868559, generator loss: 4.26097679138
[32m[0228 14:40:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2393
[32m[0228 14:40:08 @tiGAN.py:186][0m step: 1783, discriminator: loss 0.457023620605, generator loss: 4.38177490234
[32m[0228 14:40:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2457
[32m[0228 14:40:10 @tiGAN.py:186][0m step: 1784, discriminator: loss 0.465923428535, generator loss: 3.65718412399
[32m[0228 14:40:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2521
[32m[0228 14:40:11 @tiGAN.py:186][0m step: 1785, discriminator: loss 0.847659051418, generator loss: 6.42164182663
[32m[0228 14:40:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2585
[32m[0228 14:40:13 @tiGAN.py:186][0m step: 1786, discriminator: loss 1.14681053162, generator loss: 3.42926764488
[32m[0228 14:40:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2649
[32m[0228 14:40:14 @tiGAN.py:186][0m step: 1787, discriminator: loss 0.653659582138, generator loss: 3.86391758919
[32m[0228 14:40:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2713
[32m[0228 14:40:15 @tiGAN.py:186][0m step: 1788, discriminator: loss 1.05655646324, generator loss: 3.51214647293
[32m[0228 14:40:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2777
[32m[0228 14:40:17 @tiGAN.py:186][0m step: 1789, discriminator: loss 0.726270973682, generator loss: 3.90347623825
[32m[0228 14:40:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2841
[32m[0228 14:40:18 @tiGAN.py:186][0m step: 1790, discriminator: loss 0.794695913792, generator loss: 5.85493516922
[32m[0228 14:40:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2905
[32m[0228 14:40:19 @tiGAN.py:186][0m step: 1791, discriminator: loss 0.915389358997, generator loss: 4.07059860229
[32m[0228 14:40:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2969
[32m[0228 14:40:21 @tiGAN.py:186][0m step: 1792, discriminator: loss 0.539371490479, generator loss: 3.46118617058
[32m[0228 14:40:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3033
[32m[0228 14:40:22 @tiGAN.py:186][0m step: 1793, discriminator: loss 0.671547591686, generator loss: 3.98937535286
[32m[0228 14:40:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3097
[32m[0228 14:40:23 @tiGAN.py:186][0m step: 1794, discriminator: loss 0.404371887445, generator loss: 3.97959446907
[32m[0228 14:40:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3161
[32m[0228 14:40:25 @tiGAN.py:186][0m step: 1795, discriminator: loss 0.683157801628, generator loss: 3.41664600372
[32m[0228 14:40:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3225
[32m[0228 14:40:26 @tiGAN.py:186][0m step: 1796, discriminator: loss 1.0016220808, generator loss: 7.50715637207
[32m[0228 14:40:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3289
[32m[0228 14:40:28 @tiGAN.py:186][0m step: 1797, discriminator: loss 1.76803684235, generator loss: 2.57062721252
[32m[0228 14:40:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3353
[32m[0228 14:40:29 @tiGAN.py:186][0m step: 1798, discriminator: loss 0.650837957859, generator loss: 3.76443433762
[32m[0228 14:40:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3417
[32m[0228 14:40:31 @tiGAN.py:186][0m step: 1799, discriminator: loss 0.499766886234, generator loss: 4.80953121185
[32m[0228 14:40:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3481
[32m[0228 14:40:32 @tiGAN.py:186][0m step: 1800, discriminator: loss 0.345569938421, generator loss: 4.20336008072
[32m[0228 14:40:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3545
[32m[0228 14:40:34 @tiGAN.py:186][0m step: 1801, discriminator: loss 0.545114278793, generator loss: 3.39593648911
[32m[0228 14:40:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3609
[32m[0228 14:40:36 @tiGAN.py:186][0m step: 1802, discriminator: loss 0.519433379173, generator loss: 3.78608250618
[32m[0228 14:40:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3673
[32m[0228 14:40:37 @tiGAN.py:186][0m step: 1803, discriminator: loss 0.553509354591, generator loss: 5.00356006622
[32m[0228 14:40:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3737
[32m[0228 14:40:38 @tiGAN.py:186][0m step: 1804, discriminator: loss 0.58323943615, generator loss: 3.98707723618
[32m[0228 14:40:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3801
[32m[0228 14:40:40 @tiGAN.py:186][0m step: 1805, discriminator: loss 0.558938205242, generator loss: 2.3992459774
[32m[0228 14:40:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3865
[32m[0228 14:40:41 @tiGAN.py:186][0m step: 1806, discriminator: loss 0.997870802879, generator loss: 6.68431186676
[32m[0228 14:40:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3929
[32m[0228 14:40:43 @tiGAN.py:186][0m step: 1807, discriminator: loss 0.878529787064, generator loss: 4.77319431305
[32m[0228 14:40:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3993
[32m[0228 14:40:44 @tiGAN.py:186][0m step: 1808, discriminator: loss 0.406007766724, generator loss: 2.76647138596
[32m[0228 14:40:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4057
[32m[0228 14:40:45 @tiGAN.py:186][0m step: 1809, discriminator: loss 0.749031305313, generator loss: 5.24904584885
[32m[0228 14:40:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4121
[32m[0228 14:40:47 @tiGAN.py:186][0m step: 1810, discriminator: loss 0.371012449265, generator loss: 4.60841369629
[32m[0228 14:40:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4185
[32m[0228 14:40:48 @tiGAN.py:186][0m step: 1811, discriminator: loss 0.557216346264, generator loss: 2.75974607468
[32m[0228 14:40:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4249
[32m[0228 14:40:50 @tiGAN.py:186][0m step: 1812, discriminator: loss 0.766058743, generator loss: 6.21348714828
[32m[0228 14:40:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4313
[32m[0228 14:40:51 @tiGAN.py:186][0m step: 1813, discriminator: loss 0.591302514076, generator loss: 4.59017276764
[32m[0228 14:40:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4377
[32m[0228 14:40:52 @tiGAN.py:186][0m step: 1814, discriminator: loss 0.580045223236, generator loss: 2.64369821548
[32m[0228 14:40:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4441
[32m[0228 14:40:54 @tiGAN.py:186][0m step: 1815, discriminator: loss 1.57693147659, generator loss: 8.16600418091
[32m[0228 14:40:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4505
[32m[0228 14:40:55 @tiGAN.py:186][0m step: 1816, discriminator: loss 1.086840868, generator loss: 5.64356470108
[32m[0228 14:40:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4569
[32m[0228 14:40:57 @tiGAN.py:186][0m step: 1817, discriminator: loss 0.290973752737, generator loss: 3.61987066269
[32m[0228 14:40:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4633
[32m[0228 14:40:58 @tiGAN.py:186][0m step: 1818, discriminator: loss 0.671583592892, generator loss: 4.19183349609
[32m[0228 14:40:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4697
[32m[0228 14:40:59 @tiGAN.py:186][0m step: 1819, discriminator: loss 0.714706122875, generator loss: 3.34749507904
[32m[0228 14:41:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4761
[32m[0228 14:41:01 @tiGAN.py:186][0m step: 1820, discriminator: loss 0.579512417316, generator loss: 3.86297702789
[32m[0228 14:41:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4825
[32m[0228 14:41:02 @tiGAN.py:186][0m step: 1821, discriminator: loss 0.531517505646, generator loss: 3.04843497276
[32m[0228 14:41:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4889
[32m[0228 14:41:03 @tiGAN.py:186][0m step: 1822, discriminator: loss 0.480222851038, generator loss: 3.85292768478
[32m[0228 14:41:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4953
[32m[0228 14:41:05 @tiGAN.py:186][0m step: 1823, discriminator: loss 0.292556136847, generator loss: 3.91419792175
[32m[0228 14:41:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5017
[32m[0228 14:41:06 @tiGAN.py:186][0m step: 1824, discriminator: loss 0.457319378853, generator loss: 3.56272792816
[32m[0228 14:41:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5081
[32m[0228 14:41:08 @tiGAN.py:186][0m step: 1825, discriminator: loss 0.587732970715, generator loss: 2.92642116547
[32m[0228 14:41:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5145
[32m[0228 14:41:09 @tiGAN.py:186][0m step: 1826, discriminator: loss 1.09839510918, generator loss: 4.64933109283
[32m[0228 14:41:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5209
[32m[0228 14:41:11 @tiGAN.py:186][0m step: 1827, discriminator: loss 0.609359562397, generator loss: 3.31037712097
[32m[0228 14:41:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5273
[32m[0228 14:41:12 @tiGAN.py:186][0m step: 1828, discriminator: loss 0.482047140598, generator loss: 3.1672129631
[32m[0228 14:41:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 14
[32m[0228 14:41:13 @tiGAN.py:186][0m step: 1829, discriminator: loss 0.555116474628, generator loss: 4.83436107635
[32m[0228 14:41:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 78
[32m[0228 14:41:15 @tiGAN.py:186][0m step: 1830, discriminator: loss 0.537189126015, generator loss: 3.74711251259
[32m[0228 14:41:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 142
[32m[0228 14:41:16 @tiGAN.py:186][0m step: 1831, discriminator: loss 0.425805836916, generator loss: 3.15821933746
[32m[0228 14:41:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 206
[32m[0228 14:41:18 @tiGAN.py:186][0m step: 1832, discriminator: loss 0.854953587055, generator loss: 7.94536113739
[32m[0228 14:41:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 270
[32m[0228 14:41:19 @tiGAN.py:186][0m step: 1833, discriminator: loss 1.17563986778, generator loss: 4.637114048
[32m[0228 14:41:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 334
[32m[0228 14:41:21 @tiGAN.py:186][0m step: 1834, discriminator: loss 0.579986810684, generator loss: 2.45336699486
[32m[0228 14:41:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 398
[32m[0228 14:41:22 @tiGAN.py:186][0m step: 1835, discriminator: loss 0.916041433811, generator loss: 7.30510997772
[32m[0228 14:41:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 462
[32m[0228 14:41:23 @tiGAN.py:186][0m step: 1836, discriminator: loss 0.48032155633, generator loss: 5.45265769958
[32m[0228 14:41:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 526
[32m[0228 14:41:25 @tiGAN.py:186][0m step: 1837, discriminator: loss 0.44510063529, generator loss: 3.46498990059
[32m[0228 14:41:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 590
[32m[0228 14:41:26 @tiGAN.py:186][0m step: 1838, discriminator: loss 0.984351456165, generator loss: 7.02414941788
[32m[0228 14:41:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 654
[32m[0228 14:41:27 @tiGAN.py:186][0m step: 1839, discriminator: loss 1.02573859692, generator loss: 4.7559094429
[32m[0228 14:41:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 718
[32m[0228 14:41:29 @tiGAN.py:186][0m step: 1840, discriminator: loss 0.575201749802, generator loss: 3.78714084625
[32m[0228 14:41:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 782
[32m[0228 14:41:30 @tiGAN.py:186][0m step: 1841, discriminator: loss 0.797041535378, generator loss: 5.52131128311
[32m[0228 14:41:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 846
[32m[0228 14:41:32 @tiGAN.py:186][0m step: 1842, discriminator: loss 0.593816816807, generator loss: 5.5633020401
[32m[0228 14:41:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 910
[32m[0228 14:41:33 @tiGAN.py:186][0m step: 1843, discriminator: loss 0.647098779678, generator loss: 3.16251039505
[32m[0228 14:41:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 974
[32m[0228 14:41:35 @tiGAN.py:186][0m step: 1844, discriminator: loss 2.0725941658, generator loss: 10.0068044662
[32m[0228 14:41:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1038
[32m[0228 14:41:36 @tiGAN.py:186][0m step: 1845, discriminator: loss 1.61835861206, generator loss: 6.65370082855
[32m[0228 14:41:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1102
[32m[0228 14:41:38 @tiGAN.py:186][0m step: 1846, discriminator: loss 0.483604609966, generator loss: 3.6507396698
[32m[0228 14:41:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1166
[32m[0228 14:41:39 @tiGAN.py:186][0m step: 1847, discriminator: loss 1.84299063683, generator loss: 7.99211883545
[32m[0228 14:41:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1230
[32m[0228 14:41:41 @tiGAN.py:186][0m step: 1848, discriminator: loss 1.23023962975, generator loss: 4.80643558502
[32m[0228 14:41:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1294
[32m[0228 14:41:42 @tiGAN.py:186][0m step: 1849, discriminator: loss 1.21828389168, generator loss: 2.06411838531
[32m[0228 14:41:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1358
[32m[0228 14:41:43 @tiGAN.py:186][0m step: 1850, discriminator: loss 1.65375494957, generator loss: 8.2020406723
[32m[0228 14:41:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1422
[32m[0228 14:41:45 @tiGAN.py:186][0m step: 1851, discriminator: loss 0.60046094656, generator loss: 7.03901576996
[32m[0228 14:41:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1486
[32m[0228 14:41:46 @tiGAN.py:186][0m step: 1852, discriminator: loss 0.470853030682, generator loss: 3.53075313568
[32m[0228 14:41:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1550
[32m[0228 14:41:48 @tiGAN.py:186][0m step: 1853, discriminator: loss 0.628043234348, generator loss: 2.42291498184
[32m[0228 14:41:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1614
[32m[0228 14:41:49 @tiGAN.py:186][0m step: 1854, discriminator: loss 1.65015077591, generator loss: 8.43181037903
[32m[0228 14:41:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1678
[32m[0228 14:41:50 @tiGAN.py:186][0m step: 1855, discriminator: loss 2.33415699005, generator loss: 4.34623718262
[32m[0228 14:41:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1742
[32m[0228 14:41:52 @tiGAN.py:186][0m step: 1856, discriminator: loss 1.07809865475, generator loss: 0.943160355091
[32m[0228 14:41:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1806
[32m[0228 14:41:53 @tiGAN.py:186][0m step: 1857, discriminator: loss 1.82479798794, generator loss: 6.87979269028
[32m[0228 14:41:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1870
[32m[0228 14:41:55 @tiGAN.py:186][0m step: 1858, discriminator: loss 0.413204610348, generator loss: 6.2001657486
[32m[0228 14:41:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1934
[32m[0228 14:41:56 @tiGAN.py:186][0m step: 1859, discriminator: loss 0.504896461964, generator loss: 3.92559504509
[32m[0228 14:41:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1998
[32m[0228 14:41:57 @tiGAN.py:186][0m step: 1860, discriminator: loss 0.633317112923, generator loss: 2.33794403076
[32m[0228 14:41:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2062
[32m[0228 14:41:59 @tiGAN.py:186][0m step: 1861, discriminator: loss 1.13486146927, generator loss: 5.14598846436
[32m[0228 14:42:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2126
[32m[0228 14:42:00 @tiGAN.py:186][0m step: 1862, discriminator: loss 0.625493109226, generator loss: 3.40071487427
[32m[0228 14:42:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2190
[32m[0228 14:42:02 @tiGAN.py:186][0m step: 1863, discriminator: loss 0.603690445423, generator loss: 3.85238480568
[32m[0228 14:42:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2254
[32m[0228 14:42:03 @tiGAN.py:186][0m step: 1864, discriminator: loss 0.528210043907, generator loss: 3.60667514801
[32m[0228 14:42:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2318
[32m[0228 14:42:04 @tiGAN.py:186][0m step: 1865, discriminator: loss 0.670096278191, generator loss: 2.88764023781
[32m[0228 14:42:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2382
[32m[0228 14:42:06 @tiGAN.py:186][0m step: 1866, discriminator: loss 0.647025644779, generator loss: 2.23751544952
[32m[0228 14:42:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2446
[32m[0228 14:42:07 @tiGAN.py:186][0m step: 1867, discriminator: loss 1.45710015297, generator loss: 7.13423585892
[32m[0228 14:42:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2510
[32m[0228 14:42:09 @tiGAN.py:186][0m step: 1868, discriminator: loss 1.68316614628, generator loss: 4.58791875839
[32m[0228 14:42:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2574
[32m[0228 14:42:10 @tiGAN.py:186][0m step: 1869, discriminator: loss 0.652566790581, generator loss: 1.70177078247
[32m[0228 14:42:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2638
[32m[0228 14:42:11 @tiGAN.py:186][0m step: 1870, discriminator: loss 0.692888021469, generator loss: 4.17301464081
[32m[0228 14:42:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2702
[32m[0228 14:42:13 @tiGAN.py:186][0m step: 1871, discriminator: loss 0.402000159025, generator loss: 4.87186384201
[32m[0228 14:42:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2766
[32m[0228 14:42:14 @tiGAN.py:186][0m step: 1872, discriminator: loss 0.656771481037, generator loss: 3.30365562439
[32m[0228 14:42:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2830
[32m[0228 14:42:16 @tiGAN.py:186][0m step: 1873, discriminator: loss 0.591464698315, generator loss: 3.46275568008
[32m[0228 14:42:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2894
[32m[0228 14:42:17 @tiGAN.py:186][0m step: 1874, discriminator: loss 0.414304882288, generator loss: 3.55327749252
[32m[0228 14:42:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2958
[32m[0228 14:42:19 @tiGAN.py:186][0m step: 1875, discriminator: loss 0.395906358957, generator loss: 3.96522068977
[32m[0228 14:42:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3022
[32m[0228 14:42:20 @tiGAN.py:186][0m step: 1876, discriminator: loss 0.429239749908, generator loss: 4.40323734283
[32m[0228 14:42:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3086
[32m[0228 14:42:21 @tiGAN.py:186][0m step: 1877, discriminator: loss 0.5539919734, generator loss: 3.25322008133
[32m[0228 14:42:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3150
[32m[0228 14:42:23 @tiGAN.py:186][0m step: 1878, discriminator: loss 0.488174974918, generator loss: 3.08720064163
[32m[0228 14:42:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3214
[32m[0228 14:42:24 @tiGAN.py:186][0m step: 1879, discriminator: loss 1.03703689575, generator loss: 4.82651042938
[32m[0228 14:42:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3278
[32m[0228 14:42:25 @tiGAN.py:186][0m step: 1880, discriminator: loss 1.10399580002, generator loss: 2.30013942719
[32m[0228 14:42:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3342
[32m[0228 14:42:27 @tiGAN.py:186][0m step: 1881, discriminator: loss 1.35273075104, generator loss: 7.22509384155
[32m[0228 14:42:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3406
[32m[0228 14:42:28 @tiGAN.py:186][0m step: 1882, discriminator: loss 0.85501730442, generator loss: 6.10159349442
[32m[0228 14:42:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3470
[32m[0228 14:42:30 @tiGAN.py:186][0m step: 1883, discriminator: loss 0.543932795525, generator loss: 2.64441585541
[32m[0228 14:42:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3534
[32m[0228 14:42:31 @tiGAN.py:186][0m step: 1884, discriminator: loss 0.750279009342, generator loss: 4.17562866211
[32m[0228 14:42:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3598
[32m[0228 14:42:32 @tiGAN.py:186][0m step: 1885, discriminator: loss 0.42712032795, generator loss: 4.70998764038
[32m[0228 14:42:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3662
[32m[0228 14:42:34 @tiGAN.py:186][0m step: 1886, discriminator: loss 0.399416595697, generator loss: 3.79477596283
[32m[0228 14:42:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3726
[32m[0228 14:42:35 @tiGAN.py:186][0m step: 1887, discriminator: loss 0.392209887505, generator loss: 3.34429454803
[32m[0228 14:42:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3790
[32m[0228 14:42:37 @tiGAN.py:186][0m step: 1888, discriminator: loss 0.701584160328, generator loss: 4.39298152924
[32m[0228 14:42:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3854
[32m[0228 14:42:38 @tiGAN.py:186][0m step: 1889, discriminator: loss 0.670474231243, generator loss: 4.25347900391
[32m[0228 14:42:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3918
[32m[0228 14:42:39 @tiGAN.py:186][0m step: 1890, discriminator: loss 0.501417934895, generator loss: 3.64224839211
[32m[0228 14:42:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3982
[32m[0228 14:42:41 @tiGAN.py:186][0m step: 1891, discriminator: loss 0.577780008316, generator loss: 4.56753015518
[32m[0228 14:42:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4046
[32m[0228 14:42:42 @tiGAN.py:186][0m step: 1892, discriminator: loss 0.865649819374, generator loss: 3.24226999283
[32m[0228 14:42:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4110
[32m[0228 14:42:43 @tiGAN.py:186][0m step: 1893, discriminator: loss 0.960078835487, generator loss: 5.4235162735
[32m[0228 14:42:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4174
[32m[0228 14:42:45 @tiGAN.py:186][0m step: 1894, discriminator: loss 0.61220818758, generator loss: 4.09467792511
[32m[0228 14:42:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4238
[32m[0228 14:42:46 @tiGAN.py:186][0m step: 1895, discriminator: loss 0.736500918865, generator loss: 4.67829990387
[32m[0228 14:42:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4302
[32m[0228 14:42:48 @tiGAN.py:186][0m step: 1896, discriminator: loss 0.723052084446, generator loss: 3.30164432526
[32m[0228 14:42:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4366
[32m[0228 14:42:49 @tiGAN.py:186][0m step: 1897, discriminator: loss 0.757424116135, generator loss: 4.51462841034
[32m[0228 14:42:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4430
[32m[0228 14:42:50 @tiGAN.py:186][0m step: 1898, discriminator: loss 1.10016703606, generator loss: 7.55724716187
[32m[0228 14:42:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4494
[32m[0228 14:42:52 @tiGAN.py:186][0m step: 1899, discriminator: loss 0.915246605873, generator loss: 4.99242258072
[32m[0228 14:42:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4558
[32m[0228 14:42:53 @tiGAN.py:186][0m step: 1900, discriminator: loss 0.471603423357, generator loss: 5.07120609283
[32m[0228 14:42:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4622
[32m[0228 14:42:55 @tiGAN.py:186][0m step: 1901, discriminator: loss 0.513009548187, generator loss: 5.05378627777
[32m[0228 14:42:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4686
[32m[0228 14:42:56 @tiGAN.py:186][0m step: 1902, discriminator: loss 0.541789650917, generator loss: 4.79898166656
[32m[0228 14:42:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4750
[32m[0228 14:42:57 @tiGAN.py:186][0m step: 1903, discriminator: loss 0.472158074379, generator loss: 4.56103372574
[32m[0228 14:42:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4814
[32m[0228 14:42:59 @tiGAN.py:186][0m step: 1904, discriminator: loss 0.47962269187, generator loss: 4.38346624374
[32m[0228 14:43:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4878
[32m[0228 14:43:00 @tiGAN.py:186][0m step: 1905, discriminator: loss 0.542888402939, generator loss: 3.21956014633
[32m[0228 14:43:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4942
[32m[0228 14:43:02 @tiGAN.py:186][0m step: 1906, discriminator: loss 0.639540195465, generator loss: 5.77428627014
[32m[0228 14:43:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5006
[32m[0228 14:43:03 @tiGAN.py:186][0m step: 1907, discriminator: loss 0.661409139633, generator loss: 3.1521422863
[32m[0228 14:43:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5070
[32m[0228 14:43:04 @tiGAN.py:186][0m step: 1908, discriminator: loss 0.709471046925, generator loss: 5.31413841248
[32m[0228 14:43:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5134
[32m[0228 14:43:06 @tiGAN.py:186][0m step: 1909, discriminator: loss 0.72787964344, generator loss: 3.16199469566
[32m[0228 14:43:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5198
[32m[0228 14:43:07 @tiGAN.py:186][0m step: 1910, discriminator: loss 1.04296910763, generator loss: 6.74156284332
[32m[0228 14:43:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5262
[32m[0228 14:43:08 @tiGAN.py:186][0m step: 1911, discriminator: loss 0.853099942207, generator loss: 3.96589970589
[32m[0228 14:43:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3
[32m[0228 14:43:10 @tiGAN.py:186][0m step: 1912, discriminator: loss 0.424419432878, generator loss: 3.98820567131
[32m[0228 14:43:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 67
