[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 16:07:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2442
[32m[0224 16:07:13 @tiGAN.py:213][0m step: 2865, discriminator: loss 5.73814613745e-05, generator loss: 9.78101444244
[32m[0224 16:07:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2506
[32m[0224 16:07:14 @tiGAN.py:213][0m step: 2866, discriminator: loss 0.000562982517295, generator loss: 9.79873847961
[32m[0224 16:07:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2570
[32m[0224 16:07:15 @tiGAN.py:213][0m step: 2867, discriminator: loss 0.000318864244036, generator loss: 9.09672355652
[32m[0224 16:07:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2634
[32m[0224 16:07:16 @tiGAN.py:213][0m step: 2868, discriminator: loss 5.51321936655e-05, generator loss: 9.98041534424
[32m[0224 16:07:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2698
[32m[0224 16:07:18 @tiGAN.py:213][0m step: 2869, discriminator: loss 6.69603759889e-05, generator loss: 9.8164358139
[32m[0224 16:07:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2762
[32m[0224 16:07:19 @tiGAN.py:213][0m step: 2870, discriminator: loss 0.000122394558275, generator loss: 8.81572914124
[32m[0224 16:07:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2826
[32m[0224 16:07:20 @tiGAN.py:213][0m step: 2871, discriminator: loss 0.000211936421692, generator loss: 8.75129508972
[32m[0224 16:07:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2890
[32m[0224 16:07:21 @tiGAN.py:213][0m step: 2872, discriminator: loss 0.000168716622284, generator loss: 9.59547805786
[32m[0224 16:07:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2954
[32m[0224 16:07:22 @tiGAN.py:213][0m step: 2873, discriminator: loss 0.000746010919102, generator loss: 9.04297637939
[32m[0224 16:07:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3018
[32m[0224 16:07:23 @tiGAN.py:213][0m step: 2874, discriminator: loss 9.70796099864e-05, generator loss: 9.08301544189
[32m[0224 16:07:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3082
[32m[0224 16:07:24 @tiGAN.py:213][0m step: 2875, discriminator: loss 0.000164290715475, generator loss: 9.7557964325
[32m[0224 16:07:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3146
[32m[0224 16:07:25 @tiGAN.py:213][0m step: 2876, discriminator: loss 0.000134676840389, generator loss: 8.64816474915
[32m[0224 16:07:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3210
[32m[0224 16:07:27 @tiGAN.py:213][0m step: 2877, discriminator: loss 0.000438806921011, generator loss: 9.38174629211
[32m[0224 16:07:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3274
[32m[0224 16:07:28 @tiGAN.py:213][0m step: 2878, discriminator: loss 0.000164214972756, generator loss: 9.29736614227
[32m[0224 16:07:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3338
[32m[0224 16:07:29 @tiGAN.py:213][0m step: 2879, discriminator: loss 0.000193516447325, generator loss: 9.94036197662
[32m[0224 16:07:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3402
[32m[0224 16:07:30 @tiGAN.py:213][0m step: 2880, discriminator: loss 0.000339724618243, generator loss: 9.13368415833
[32m[0224 16:07:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3466
[32m[0224 16:07:31 @tiGAN.py:213][0m step: 2881, discriminator: loss 0.000100608427601, generator loss: 9.15148067474
[32m[0224 16:07:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3530
[32m[0224 16:07:32 @tiGAN.py:213][0m step: 2882, discriminator: loss 0.000101411846117, generator loss: 9.31660938263
[32m[0224 16:07:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3594
[32m[0224 16:07:33 @tiGAN.py:213][0m step: 2883, discriminator: loss 0.00264845509082, generator loss: 9.64173126221
[32m[0224 16:07:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3658
[32m[0224 16:07:34 @tiGAN.py:213][0m step: 2884, discriminator: loss 0.00017243430193, generator loss: 10.3361196518
[32m[0224 16:07:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3722
[32m[0224 16:07:35 @tiGAN.py:213][0m step: 2885, discriminator: loss 0.00368731259368, generator loss: 8.95984077454
[32m[0224 16:07:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3786
[32m[0224 16:07:36 @tiGAN.py:213][0m step: 2886, discriminator: loss 0.000199699687073, generator loss: 9.12867927551
[32m[0224 16:07:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3850
[32m[0224 16:07:37 @tiGAN.py:213][0m step: 2887, discriminator: loss 0.000100101482531, generator loss: 9.68424797058
[32m[0224 16:07:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3914
[32m[0224 16:07:39 @tiGAN.py:213][0m step: 2888, discriminator: loss 0.00124385813251, generator loss: 9.41627025604
[32m[0224 16:07:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3978
[32m[0224 16:07:40 @tiGAN.py:213][0m step: 2889, discriminator: loss 8.29449709272e-05, generator loss: 9.77797985077
[32m[0224 16:07:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4042
[32m[0224 16:07:41 @tiGAN.py:213][0m step: 2890, discriminator: loss 0.000373383430997, generator loss: 9.20843887329
[32m[0224 16:07:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4106
[32m[0224 16:07:42 @tiGAN.py:213][0m step: 2891, discriminator: loss 0.000207698074519, generator loss: 9.13741111755
[32m[0224 16:07:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4170
[32m[0224 16:07:43 @tiGAN.py:213][0m step: 2892, discriminator: loss 0.000227932541748, generator loss: 8.92031288147
[32m[0224 16:07:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4234
[32m[0224 16:07:44 @tiGAN.py:213][0m step: 2893, discriminator: loss 0.00104650587309, generator loss: 9.3512172699
[32m[0224 16:07:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4298
[32m[0224 16:07:45 @tiGAN.py:213][0m step: 2894, discriminator: loss 0.000119952004752, generator loss: 9.07978439331
[32m[0224 16:07:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4362
[32m[0224 16:07:47 @tiGAN.py:213][0m step: 2895, discriminator: loss 0.000546870578546, generator loss: 8.49604320526
[32m[0224 16:07:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4426
[32m[0224 16:07:48 @tiGAN.py:213][0m step: 2896, discriminator: loss 0.000599507708102, generator loss: 8.79825210571
[32m[0224 16:07:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4490
[32m[0224 16:07:49 @tiGAN.py:213][0m step: 2897, discriminator: loss 0.000489435857162, generator loss: 9.30498123169
[32m[0224 16:07:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4554
[32m[0224 16:07:50 @tiGAN.py:213][0m step: 2898, discriminator: loss 0.000355441094143, generator loss: 9.65788650513
[32m[0224 16:07:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4618
[32m[0224 16:07:51 @tiGAN.py:213][0m step: 2899, discriminator: loss 0.000113799673272, generator loss: 9.32927322388
[32m[0224 16:07:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4682
[32m[0224 16:07:52 @tiGAN.py:213][0m step: 2900, discriminator: loss 0.000116076778795, generator loss: 9.21279430389
[32m[0224 16:07:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4746
[32m[0224 16:07:53 @tiGAN.py:213][0m step: 2901, discriminator: loss 0.000153434099047, generator loss: 9.39665412903
[32m[0224 16:07:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4810
[32m[0224 16:07:54 @tiGAN.py:213][0m step: 2902, discriminator: loss 0.000193748128368, generator loss: 8.7244758606
[32m[0224 16:07:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4874
[32m[0224 16:07:56 @tiGAN.py:213][0m step: 2903, discriminator: loss 0.000496579916216, generator loss: 9.51269054413
[32m[0224 16:07:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4938
[32m[0224 16:07:57 @tiGAN.py:213][0m step: 2904, discriminator: loss 0.000110667817353, generator loss: 9.10148239136
[32m[0224 16:07:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5002
[32m[0224 16:07:58 @tiGAN.py:213][0m step: 2905, discriminator: loss 0.000323382526403, generator loss: 9.26064586639
[32m[0224 16:07:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5066
[32m[0224 16:07:59 @tiGAN.py:213][0m step: 2906, discriminator: loss 0.000459316477645, generator loss: 8.73686027527
[32m[0224 16:08:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5130
[32m[0224 16:08:00 @tiGAN.py:213][0m step: 2907, discriminator: loss 0.000168714075699, generator loss: 8.74445152283
[32m[0224 16:08:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5194
[32m[0224 16:08:01 @tiGAN.py:213][0m step: 2908, discriminator: loss 0.0023986834567, generator loss: 8.99435710907
[32m[0224 16:08:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5258
[32m[0224 16:08:02 @tiGAN.py:213][0m step: 2909, discriminator: loss 0.00015654406161, generator loss: 9.36059951782
[32m[0224 16:08:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5322
[32m[0224 16:08:03 @tiGAN.py:213][0m step: 2910, discriminator: loss 0.0012770491885, generator loss: 9.29153156281
[32m[0224 16:08:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 63
[32m[0224 16:08:05 @tiGAN.py:213][0m step: 2911, discriminator: loss 0.000127281775349, generator loss: 9.33739566803
[32m[0224 16:08:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 127
[32m[0224 16:08:06 @tiGAN.py:213][0m step: 2912, discriminator: loss 0.000171138293808, generator loss: 9.30813598633
[32m[0224 16:08:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 191
[32m[0224 16:08:07 @tiGAN.py:213][0m step: 2913, discriminator: loss 0.00178697123192, generator loss: 9.60368537903
[32m[0224 16:08:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 255
[32m[0224 16:08:08 @tiGAN.py:213][0m step: 2914, discriminator: loss 0.000137188020744, generator loss: 8.64462280273
[32m[0224 16:08:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 319
[32m[0224 16:08:09 @tiGAN.py:213][0m step: 2915, discriminator: loss 0.000123547724797, generator loss: 8.77725315094
[32m[0224 16:08:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 383
[32m[0224 16:08:10 @tiGAN.py:213][0m step: 2916, discriminator: loss 0.000604083761573, generator loss: 8.54718112946
[32m[0224 16:08:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 447
[32m[0224 16:08:11 @tiGAN.py:213][0m step: 2917, discriminator: loss 0.00107687385753, generator loss: 10.192817688
[32m[0224 16:08:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 511
[32m[0224 16:08:12 @tiGAN.py:213][0m step: 2918, discriminator: loss 0.000220223213546, generator loss: 9.44915866852
[32m[0224 16:08:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 575
[32m[0224 16:08:14 @tiGAN.py:213][0m step: 2919, discriminator: loss 0.000229383425904, generator loss: 9.0773639679
[32m[0224 16:08:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 639
[32m[0224 16:08:15 @tiGAN.py:213][0m step: 2920, discriminator: loss 9.78117896011e-05, generator loss: 8.7553319931
[32m[0224 16:08:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 703
[32m[0224 16:08:16 @tiGAN.py:213][0m step: 2921, discriminator: loss 0.000103035628854, generator loss: 9.51352310181
[32m[0224 16:08:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 767
[32m[0224 16:08:17 @tiGAN.py:213][0m step: 2922, discriminator: loss 0.00219268654473, generator loss: 8.94271278381
[32m[0224 16:08:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 831
[32m[0224 16:08:18 @tiGAN.py:213][0m step: 2923, discriminator: loss 0.000447827565949, generator loss: 8.99573230743
[32m[0224 16:08:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 895
[32m[0224 16:08:19 @tiGAN.py:213][0m step: 2924, discriminator: loss 0.00079717655899, generator loss: 9.07424545288
[32m[0224 16:08:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 959
[32m[0224 16:08:20 @tiGAN.py:213][0m step: 2925, discriminator: loss 0.00102692609653, generator loss: 9.16563796997
[32m[0224 16:08:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1023
[32m[0224 16:08:22 @tiGAN.py:213][0m step: 2926, discriminator: loss 0.000220888206968, generator loss: 8.91684150696
[32m[0224 16:08:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1087
[32m[0224 16:08:23 @tiGAN.py:213][0m step: 2927, discriminator: loss 7.05653001205e-05, generator loss: 9.26836395264
[32m[0224 16:08:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1151
[32m[0224 16:08:24 @tiGAN.py:213][0m step: 2928, discriminator: loss 0.000144271994941, generator loss: 9.10421943665
[32m[0224 16:08:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1215
[32m[0224 16:08:25 @tiGAN.py:213][0m step: 2929, discriminator: loss 0.000123928592075, generator loss: 8.54431343079
[32m[0224 16:08:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1279
[32m[0224 16:08:26 @tiGAN.py:213][0m step: 2930, discriminator: loss 0.000193754691281, generator loss: 9.31974124908
[32m[0224 16:08:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1343
[32m[0224 16:08:27 @tiGAN.py:213][0m step: 2931, discriminator: loss 9.05282213353e-05, generator loss: 9.28639602661
[32m[0224 16:08:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1407
[32m[0224 16:08:28 @tiGAN.py:213][0m step: 2932, discriminator: loss 0.000122427692986, generator loss: 8.85793876648
[32m[0224 16:08:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1471
[32m[0224 16:08:29 @tiGAN.py:213][0m step: 2933, discriminator: loss 0.00028120476054, generator loss: 8.70521450043
[32m[0224 16:08:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1535
[32m[0224 16:08:31 @tiGAN.py:213][0m step: 2934, discriminator: loss 0.000212853847188, generator loss: 8.89431476593
[32m[0224 16:08:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1599
[32m[0224 16:08:32 @tiGAN.py:213][0m step: 2935, discriminator: loss 0.000174761386006, generator loss: 8.47308158875
[32m[0224 16:08:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1663
[32m[0224 16:08:33 @tiGAN.py:213][0m step: 2936, discriminator: loss 8.13250735519e-05, generator loss: 9.68997764587
[32m[0224 16:08:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1727
[32m[0224 16:08:34 @tiGAN.py:213][0m step: 2937, discriminator: loss 9.42360857152e-05, generator loss: 9.34860706329
[32m[0224 16:08:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1791
[32m[0224 16:08:35 @tiGAN.py:213][0m step: 2938, discriminator: loss 0.000945562438574, generator loss: 9.28632068634
[32m[0224 16:08:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1855
[32m[0224 16:08:36 @tiGAN.py:213][0m step: 2939, discriminator: loss 0.000198368477868, generator loss: 8.92011642456
[32m[0224 16:08:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1919
[32m[0224 16:08:37 @tiGAN.py:213][0m step: 2940, discriminator: loss 0.000423559016781, generator loss: 7.72320079803
[32m[0224 16:08:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1983
[32m[0224 16:08:38 @tiGAN.py:213][0m step: 2941, discriminator: loss 0.000372902431991, generator loss: 10.176692009
[32m[0224 16:08:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2047
[32m[0224 16:08:40 @tiGAN.py:213][0m step: 2942, discriminator: loss 0.000159509654623, generator loss: 9.69184684753
[32m[0224 16:08:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2111
[32m[0224 16:08:41 @tiGAN.py:213][0m step: 2943, discriminator: loss 0.000417418777943, generator loss: 9.77822399139
[32m[0224 16:08:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2175
[32m[0224 16:08:42 @tiGAN.py:213][0m step: 2944, discriminator: loss 0.000493005150929, generator loss: 8.42087173462
[32m[0224 16:08:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2239
[32m[0224 16:08:43 @tiGAN.py:213][0m step: 2945, discriminator: loss 0.00064880825812, generator loss: 8.93251800537
[32m[0224 16:08:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2303
[32m[0224 16:08:44 @tiGAN.py:213][0m step: 2946, discriminator: loss 0.00230475887656, generator loss: 9.72488021851
[32m[0224 16:08:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2367
[32m[0224 16:08:45 @tiGAN.py:213][0m step: 2947, discriminator: loss 0.00732738012448, generator loss: 10.3602542877
[32m[0224 16:08:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2431
[32m[0224 16:08:46 @tiGAN.py:213][0m step: 2948, discriminator: loss 0.000154576962814, generator loss: 10.3319301605
[32m[0224 16:08:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2495
[32m[0224 16:08:47 @tiGAN.py:213][0m step: 2949, discriminator: loss 0.000143287412357, generator loss: 10.498547554
[32m[0224 16:08:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2559
[32m[0224 16:08:49 @tiGAN.py:213][0m step: 2950, discriminator: loss 0.0280032604933, generator loss: 8.67256164551
[32m[0224 16:08:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2623
[32m[0224 16:08:50 @tiGAN.py:213][0m step: 2951, discriminator: loss 0.000236349093029, generator loss: 6.68335199356
[32m[0224 16:08:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2687
[32m[0224 16:08:51 @tiGAN.py:213][0m step: 2952, discriminator: loss 0.000884899753146, generator loss: 6.21317338943
[32m[0224 16:08:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2751
[32m[0224 16:08:52 @tiGAN.py:213][0m step: 2953, discriminator: loss 0.00479206303135, generator loss: 6.22681808472
[32m[0224 16:08:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2815
[32m[0224 16:08:53 @tiGAN.py:213][0m step: 2954, discriminator: loss 0.0162849575281, generator loss: 9.31648445129
[32m[0224 16:08:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2879
[32m[0224 16:08:54 @tiGAN.py:213][0m step: 2955, discriminator: loss 0.000302380591165, generator loss: 9.69057559967
[32m[0224 16:08:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2943
[32m[0224 16:08:55 @tiGAN.py:213][0m step: 2956, discriminator: loss 0.000486635777634, generator loss: 9.67454147339
[32m[0224 16:08:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3007
[32m[0224 16:08:57 @tiGAN.py:213][0m step: 2957, discriminator: loss 0.000709571118932, generator loss: 10.5509204865
[32m[0224 16:08:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3071
[32m[0224 16:08:58 @tiGAN.py:213][0m step: 2958, discriminator: loss 0.000102589423477, generator loss: 10.0529003143
[32m[0224 16:08:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3135
[32m[0224 16:08:59 @tiGAN.py:213][0m step: 2959, discriminator: loss 0.000320776045555, generator loss: 10.2388143539
[32m[0224 16:09:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3199
[32m[0224 16:09:00 @tiGAN.py:213][0m step: 2960, discriminator: loss 0.000134950838401, generator loss: 9.90462970734
[32m[0224 16:09:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3263
[32m[0224 16:09:01 @tiGAN.py:213][0m step: 2961, discriminator: loss 0.000439238297986, generator loss: 10.1029510498
[32m[0224 16:09:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3327
[32m[0224 16:09:02 @tiGAN.py:213][0m step: 2962, discriminator: loss 0.00113260734361, generator loss: 10.2456951141
[32m[0224 16:09:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3391
[32m[0224 16:09:03 @tiGAN.py:213][0m step: 2963, discriminator: loss 0.00135136919562, generator loss: 10.4855079651
[32m[0224 16:09:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3455
[32m[0224 16:09:04 @tiGAN.py:213][0m step: 2964, discriminator: loss 0.00704655656591, generator loss: 9.03209877014
[32m[0224 16:09:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3519
[32m[0224 16:09:06 @tiGAN.py:213][0m step: 2965, discriminator: loss 0.00112256919965, generator loss: 8.57068347931
[32m[0224 16:09:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3583
[32m[0224 16:09:07 @tiGAN.py:213][0m step: 2966, discriminator: loss 0.000193697080249, generator loss: 8.76960277557
[32m[0224 16:09:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3647
[32m[0224 16:09:08 @tiGAN.py:213][0m step: 2967, discriminator: loss 0.00101661041845, generator loss: 7.88554000854
[32m[0224 16:09:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3711
[32m[0224 16:09:09 @tiGAN.py:213][0m step: 2968, discriminator: loss 0.000566795933992, generator loss: 8.50246238708
[32m[0224 16:09:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3775
[32m[0224 16:09:10 @tiGAN.py:213][0m step: 2969, discriminator: loss 0.000341168662999, generator loss: 7.86221551895
[32m[0224 16:09:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3839
[32m[0224 16:09:11 @tiGAN.py:213][0m step: 2970, discriminator: loss 0.00016977681662, generator loss: 9.46140670776
[32m[0224 16:09:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3903
[32m[0224 16:09:12 @tiGAN.py:213][0m step: 2971, discriminator: loss 0.000393254682422, generator loss: 9.37021827698
[32m[0224 16:09:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3967
[32m[0224 16:09:14 @tiGAN.py:213][0m step: 2972, discriminator: loss 0.000405609112931, generator loss: 8.09920787811
[32m[0224 16:09:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4031
[32m[0224 16:09:15 @tiGAN.py:213][0m step: 2973, discriminator: loss 8.6410145741e-05, generator loss: 9.67103099823
[32m[0224 16:09:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4095
[32m[0224 16:09:16 @tiGAN.py:213][0m step: 2974, discriminator: loss 0.000203381132451, generator loss: 8.76041412354
[32m[0224 16:09:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4159
[32m[0224 16:09:17 @tiGAN.py:213][0m step: 2975, discriminator: loss 0.00259332754649, generator loss: 9.27584171295
[32m[0224 16:09:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4223
[32m[0224 16:09:18 @tiGAN.py:213][0m step: 2976, discriminator: loss 0.000484095566208, generator loss: 9.94292736053
[32m[0224 16:09:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4287
[32m[0224 16:09:19 @tiGAN.py:213][0m step: 2977, discriminator: loss 0.000232242571656, generator loss: 9.259973526
[32m[0224 16:09:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4351
[32m[0224 16:09:20 @tiGAN.py:213][0m step: 2978, discriminator: loss 0.00018479260325, generator loss: 9.56059646606
[32m[0224 16:09:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4415
[32m[0224 16:09:21 @tiGAN.py:213][0m step: 2979, discriminator: loss 0.000181261828402, generator loss: 9.05699920654
[32m[0224 16:09:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4479
[32m[0224 16:09:23 @tiGAN.py:213][0m step: 2980, discriminator: loss 0.00354955764487, generator loss: 10.1540803909
[32m[0224 16:09:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4543
[32m[0224 16:09:24 @tiGAN.py:213][0m step: 2981, discriminator: loss 0.000622836814728, generator loss: 9.62900066376
[32m[0224 16:09:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4607
[32m[0224 16:09:25 @tiGAN.py:213][0m step: 2982, discriminator: loss 0.000111783287139, generator loss: 9.43376350403
[32m[0224 16:09:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4671
[32m[0224 16:09:26 @tiGAN.py:213][0m step: 2983, discriminator: loss 0.00052970770048, generator loss: 10.2132501602
[32m[0224 16:09:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4735
[32m[0224 16:09:27 @tiGAN.py:213][0m step: 2984, discriminator: loss 5.62737441214e-05, generator loss: 9.98537635803
[32m[0224 16:09:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4799
[32m[0224 16:09:28 @tiGAN.py:213][0m step: 2985, discriminator: loss 0.000475298205856, generator loss: 9.76294898987
[32m[0224 16:09:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4863
[32m[0224 16:09:29 @tiGAN.py:213][0m step: 2986, discriminator: loss 0.000168866594322, generator loss: 9.26249694824
[32m[0224 16:09:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4927
[32m[0224 16:09:30 @tiGAN.py:213][0m step: 2987, discriminator: loss 0.00177954346873, generator loss: 9.92271137238
[32m[0224 16:09:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4991
[32m[0224 16:09:32 @tiGAN.py:213][0m step: 2988, discriminator: loss 0.000483555282699, generator loss: 8.9730091095
[32m[0224 16:09:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5055
[32m[0224 16:09:33 @tiGAN.py:213][0m step: 2989, discriminator: loss 0.00110754405614, generator loss: 9.54019546509
[32m[0224 16:09:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5119
[32m[0224 16:09:34 @tiGAN.py:213][0m step: 2990, discriminator: loss 0.000978961936198, generator loss: 9.87817573547
[32m[0224 16:09:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5183
[32m[0224 16:09:35 @tiGAN.py:213][0m step: 2991, discriminator: loss 7.88099132478e-05, generator loss: 9.91853809357
[32m[0224 16:09:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5247
[32m[0224 16:09:36 @tiGAN.py:213][0m step: 2992, discriminator: loss 0.00019862462068, generator loss: 10.0496711731
[32m[0224 16:09:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5311
[32m[0224 16:09:37 @tiGAN.py:213][0m step: 2993, discriminator: loss 0.000164950528415, generator loss: 9.7596282959
[32m[0224 16:09:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 52
[32m[0224 16:09:38 @tiGAN.py:213][0m step: 2994, discriminator: loss 6.79696386214e-05, generator loss: 10.0546579361
[32m[0224 16:09:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 116
[32m[0224 16:09:39 @tiGAN.py:213][0m step: 2995, discriminator: loss 0.000134248781251, generator loss: 9.4913520813
