[32m[0228 13:35:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-133531.log
[32m[0228 13:35:31 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:35:31 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:35:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:35:33 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:39:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0228 13:39:13 @tiGAN.py:186][0m step: 128, discriminator: loss 0.443963617086, generator loss: 3.40915489197
[32m[0228 13:39:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0228 13:39:14 @tiGAN.py:186][0m step: 129, discriminator: loss 0.330700665712, generator loss: 4.55733299255
[32m[0228 13:39:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0228 13:39:16 @tiGAN.py:186][0m step: 130, discriminator: loss 0.261198401451, generator loss: 4.80582809448
[32m[0228 13:39:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0228 13:39:17 @tiGAN.py:186][0m step: 131, discriminator: loss 0.246842056513, generator loss: 4.04174947739
[32m[0228 13:39:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0228 13:39:19 @tiGAN.py:186][0m step: 132, discriminator: loss 0.210940912366, generator loss: 4.13216686249
[32m[0228 13:39:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0228 13:39:20 @tiGAN.py:186][0m step: 133, discriminator: loss 0.503477990627, generator loss: 3.46470212936
[32m[0228 13:39:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0228 13:39:22 @tiGAN.py:186][0m step: 134, discriminator: loss 0.242274537683, generator loss: 3.96006822586
[32m[0228 13:39:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0228 13:39:23 @tiGAN.py:186][0m step: 135, discriminator: loss 0.303284227848, generator loss: 3.30058383942
[32m[0228 13:39:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0228 13:39:24 @tiGAN.py:186][0m step: 136, discriminator: loss 0.445579469204, generator loss: 3.95221185684
[32m[0228 13:39:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0228 13:39:26 @tiGAN.py:186][0m step: 137, discriminator: loss 0.223806962371, generator loss: 4.09755945206
[32m[0228 13:39:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0228 13:39:27 @tiGAN.py:186][0m step: 138, discriminator: loss 0.124910011888, generator loss: 4.93609333038
[32m[0228 13:39:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0228 13:39:29 @tiGAN.py:186][0m step: 139, discriminator: loss 0.178531691432, generator loss: 3.80066847801
[32m[0228 13:39:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0228 13:39:31 @tiGAN.py:186][0m step: 140, discriminator: loss 0.284822434187, generator loss: 3.79162406921
[32m[0228 13:39:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0228 13:39:32 @tiGAN.py:186][0m step: 141, discriminator: loss 0.281617581844, generator loss: 3.94384765625
[32m[0228 13:39:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0228 13:39:34 @tiGAN.py:186][0m step: 142, discriminator: loss 0.402881741524, generator loss: 3.7334485054
[32m[0228 13:39:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0228 13:39:35 @tiGAN.py:186][0m step: 143, discriminator: loss 0.174332365394, generator loss: 4.59259414673
[32m[0228 13:39:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0228 13:39:37 @tiGAN.py:186][0m step: 144, discriminator: loss 0.204602524638, generator loss: 4.25490665436
[32m[0228 13:39:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0228 13:39:38 @tiGAN.py:186][0m step: 145, discriminator: loss 0.248597979546, generator loss: 5.12301969528
[32m[0228 13:39:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0228 13:39:40 @tiGAN.py:186][0m step: 146, discriminator: loss 0.244048714638, generator loss: 3.96505570412
[32m[0228 13:39:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0228 13:39:41 @tiGAN.py:186][0m step: 147, discriminator: loss 0.292283266783, generator loss: 3.58289170265
[32m[0228 13:39:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0228 13:39:43 @tiGAN.py:186][0m step: 148, discriminator: loss 0.288018316031, generator loss: 3.02455759048
[32m[0228 13:39:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0228 13:39:45 @tiGAN.py:186][0m step: 149, discriminator: loss 0.306804925203, generator loss: 4.09165143967
[32m[0228 13:39:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0228 13:39:46 @tiGAN.py:186][0m step: 150, discriminator: loss 0.24821767211, generator loss: 5.60731124878
[32m[0228 13:39:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0228 13:39:48 @tiGAN.py:186][0m step: 151, discriminator: loss 0.188691392541, generator loss: 4.58583831787
[32m[0228 13:39:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0228 13:39:49 @tiGAN.py:186][0m step: 152, discriminator: loss 0.155294105411, generator loss: 3.90820717812
[32m[0228 13:39:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0228 13:39:51 @tiGAN.py:186][0m step: 153, discriminator: loss 0.237505152822, generator loss: 3.48271369934
[32m[0228 13:39:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0228 13:39:52 @tiGAN.py:186][0m step: 154, discriminator: loss 0.229406550527, generator loss: 4.01227378845
[32m[0228 13:39:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0228 13:39:54 @tiGAN.py:186][0m step: 155, discriminator: loss 0.145481437445, generator loss: 4.08963012695
[32m[0228 13:39:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0228 13:39:56 @tiGAN.py:186][0m step: 156, discriminator: loss 0.295539647341, generator loss: 3.83852243423
[32m[0228 13:39:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0228 13:39:57 @tiGAN.py:186][0m step: 157, discriminator: loss 0.0977917835116, generator loss: 4.94110774994
[32m[0228 13:39:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0228 13:39:58 @tiGAN.py:186][0m step: 158, discriminator: loss 0.15228356421, generator loss: 4.05305480957
[32m[0228 13:40:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0228 13:40:00 @tiGAN.py:186][0m step: 159, discriminator: loss 0.266710609198, generator loss: 3.70326948166
[32m[0228 13:40:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0228 13:40:01 @tiGAN.py:186][0m step: 160, discriminator: loss 0.197832331061, generator loss: 3.30846357346
[32m[0228 13:40:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0228 13:40:03 @tiGAN.py:186][0m step: 161, discriminator: loss 0.286818176508, generator loss: 4.02739334106
[32m[0228 13:40:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0228 13:40:04 @tiGAN.py:186][0m step: 162, discriminator: loss 0.231189116836, generator loss: 5.87953472137
[32m[0228 13:40:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0228 13:40:06 @tiGAN.py:186][0m step: 163, discriminator: loss 0.10260104388, generator loss: 5.93279123306
[32m[0228 13:40:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0228 13:40:07 @tiGAN.py:186][0m step: 164, discriminator: loss 0.153605759144, generator loss: 4.16603851318
[32m[0228 13:40:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0228 13:40:09 @tiGAN.py:186][0m step: 165, discriminator: loss 0.10786729306, generator loss: 3.90495848656
[32m[0228 13:40:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 42
[32m[0228 13:40:11 @tiGAN.py:186][0m step: 166, discriminator: loss 0.237029135227, generator loss: 4.10204172134
[32m[0228 13:40:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 106
[32m[0228 13:40:12 @tiGAN.py:186][0m step: 167, discriminator: loss 0.219974040985, generator loss: 4.56513643265
[32m[0228 13:40:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 170
[32m[0228 13:40:14 @tiGAN.py:186][0m step: 168, discriminator: loss 0.213417768478, generator loss: 6.26982069016
[32m[0228 13:40:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 234
[32m[0228 13:40:15 @tiGAN.py:186][0m step: 169, discriminator: loss 0.327563643456, generator loss: 3.25338554382
[32m[0228 13:40:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 298
[32m[0228 13:40:17 @tiGAN.py:186][0m step: 170, discriminator: loss 0.150503024459, generator loss: 5.08915090561
[32m[0228 13:40:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 362
[32m[0228 13:40:19 @tiGAN.py:186][0m step: 171, discriminator: loss 0.169780835509, generator loss: 3.68364620209
[32m[0228 13:40:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 426
[32m[0228 13:40:20 @tiGAN.py:186][0m step: 172, discriminator: loss 0.116918794811, generator loss: 4.11882305145
[32m[0228 13:40:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 490
[32m[0228 13:40:21 @tiGAN.py:186][0m step: 173, discriminator: loss 0.125814110041, generator loss: 4.36915969849
[32m[0228 13:40:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 554
[32m[0228 13:40:23 @tiGAN.py:186][0m step: 174, discriminator: loss 0.323133170605, generator loss: 3.73327684402
[32m[0228 13:40:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 618
[32m[0228 13:40:24 @tiGAN.py:186][0m step: 175, discriminator: loss 0.101813554764, generator loss: 4.42764091492
[32m[0228 13:40:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 682
[32m[0228 13:40:25 @tiGAN.py:186][0m step: 176, discriminator: loss 0.214749127626, generator loss: 3.82041335106
[32m[0228 13:40:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 746
[32m[0228 13:40:27 @tiGAN.py:186][0m step: 177, discriminator: loss 0.161492705345, generator loss: 3.98593997955
[32m[0228 13:40:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 810
[32m[0228 13:40:28 @tiGAN.py:186][0m step: 178, discriminator: loss 0.193712681532, generator loss: 4.24843025208
[32m[0228 13:40:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 874
[32m[0228 13:40:30 @tiGAN.py:186][0m step: 179, discriminator: loss 0.0473463833332, generator loss: 5.21634674072
[32m[0228 13:40:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 938
[32m[0228 13:40:32 @tiGAN.py:186][0m step: 180, discriminator: loss 0.219130560756, generator loss: 3.63799285889
[32m[0228 13:40:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0228 13:40:33 @tiGAN.py:186][0m step: 181, discriminator: loss 0.203484088182, generator loss: 5.01954364777
[32m[0228 13:40:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0228 13:40:35 @tiGAN.py:186][0m step: 182, discriminator: loss 0.115997828543, generator loss: 4.31425333023
[32m[0228 13:40:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0228 13:40:36 @tiGAN.py:186][0m step: 183, discriminator: loss 0.154631793499, generator loss: 4.84841680527
[32m[0228 13:40:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0228 13:40:38 @tiGAN.py:186][0m step: 184, discriminator: loss 0.0635359808803, generator loss: 5.08833694458
[32m[0228 13:40:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0228 13:40:39 @tiGAN.py:186][0m step: 185, discriminator: loss 0.137729123235, generator loss: 4.02374267578
[32m[0228 13:40:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0228 13:40:41 @tiGAN.py:186][0m step: 186, discriminator: loss 0.202792480588, generator loss: 4.73706674576
[32m[0228 13:40:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0228 13:40:43 @tiGAN.py:186][0m step: 187, discriminator: loss 0.172354951501, generator loss: 5.39547681808
[32m[0228 13:40:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0228 13:40:44 @tiGAN.py:186][0m step: 188, discriminator: loss 0.223817020655, generator loss: 5.73055458069
[32m[0228 13:40:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0228 13:40:46 @tiGAN.py:186][0m step: 189, discriminator: loss 0.165535837412, generator loss: 4.26210451126
[32m[0228 13:40:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0228 13:40:47 @tiGAN.py:186][0m step: 190, discriminator: loss 0.118433199823, generator loss: 3.80223894119
[32m[0228 13:40:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0228 13:40:49 @tiGAN.py:186][0m step: 191, discriminator: loss 0.436307430267, generator loss: 6.49204444885
[32m[0228 13:40:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0228 13:40:51 @tiGAN.py:186][0m step: 192, discriminator: loss 0.105749092996, generator loss: 9.14771366119
[32m[0228 13:40:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0228 13:40:52 @tiGAN.py:186][0m step: 193, discriminator: loss 0.290277868509, generator loss: 7.06435394287
[32m[0228 13:40:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0228 13:40:54 @tiGAN.py:186][0m step: 194, discriminator: loss 0.0688529089093, generator loss: 5.22824859619
[32m[0228 13:40:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0228 13:40:55 @tiGAN.py:186][0m step: 195, discriminator: loss 0.0561465471983, generator loss: 5.53969192505
[32m[0228 13:40:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0228 13:40:57 @tiGAN.py:186][0m step: 196, discriminator: loss 0.11057433486, generator loss: 4.4763584137
[32m[0228 13:40:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0228 13:40:58 @tiGAN.py:186][0m step: 197, discriminator: loss 0.296615242958, generator loss: 4.19253396988
[32m[0228 13:41:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0228 13:41:00 @tiGAN.py:186][0m step: 198, discriminator: loss 0.065607175231, generator loss: 4.98089885712
[32m[0228 13:41:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0228 13:41:01 @tiGAN.py:186][0m step: 199, discriminator: loss 0.139755740762, generator loss: 4.2719669342
[32m[0228 13:41:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0228 13:41:03 @tiGAN.py:186][0m step: 200, discriminator: loss 0.134976908565, generator loss: 5.02989339828
[32m[0228 13:41:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0228 13:41:05 @tiGAN.py:186][0m step: 201, discriminator: loss 0.127479553223, generator loss: 4.04230594635
[32m[0228 13:41:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0228 13:41:06 @tiGAN.py:186][0m step: 202, discriminator: loss 0.195018559694, generator loss: 3.89781069756
[32m[0228 13:41:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0228 13:41:07 @tiGAN.py:186][0m step: 203, discriminator: loss 0.188727676868, generator loss: 4.20338821411
[32m[0228 13:41:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0228 13:41:09 @tiGAN.py:186][0m step: 204, discriminator: loss 0.0616366229951, generator loss: 6.54913043976
[32m[0228 13:41:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0228 13:41:10 @tiGAN.py:186][0m step: 205, discriminator: loss 0.0842956900597, generator loss: 5.11828184128
[32m[0228 13:41:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0228 13:41:12 @tiGAN.py:186][0m step: 206, discriminator: loss 0.0656151622534, generator loss: 4.17944383621
[32m[0228 13:41:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0228 13:41:13 @tiGAN.py:186][0m step: 207, discriminator: loss 0.105165839195, generator loss: 5.76962757111
[32m[0228 13:41:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0228 13:41:15 @tiGAN.py:186][0m step: 208, discriminator: loss 0.107821725309, generator loss: 3.69943881035
[32m[0228 13:41:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0228 13:41:17 @tiGAN.py:186][0m step: 209, discriminator: loss 0.080633662641, generator loss: 4.8803358078
[32m[0228 13:41:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0228 13:41:18 @tiGAN.py:186][0m step: 210, discriminator: loss 0.129959464073, generator loss: 3.8224875927
[32m[0228 13:41:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0228 13:41:20 @tiGAN.py:186][0m step: 211, discriminator: loss 0.111999467015, generator loss: 4.70237255096
[32m[0228 13:41:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0228 13:41:22 @tiGAN.py:186][0m step: 212, discriminator: loss 0.146226868033, generator loss: 4.49404382706
[32m[0228 13:41:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0228 13:41:23 @tiGAN.py:186][0m step: 213, discriminator: loss 0.0674416199327, generator loss: 4.60941076279
[32m[0228 13:41:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0228 13:41:25 @tiGAN.py:186][0m step: 214, discriminator: loss 0.0836632624269, generator loss: 3.98657798767
[32m[0228 13:41:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0228 13:41:26 @tiGAN.py:186][0m step: 215, discriminator: loss 0.0981503501534, generator loss: 4.25086307526
[32m[0228 13:41:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0228 13:41:28 @tiGAN.py:186][0m step: 216, discriminator: loss 0.120774455369, generator loss: 4.25452518463
[32m[0228 13:41:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0228 13:41:29 @tiGAN.py:186][0m step: 217, discriminator: loss 0.188242256641, generator loss: 3.67151331902
[32m[0228 13:41:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0228 13:41:31 @tiGAN.py:186][0m step: 218, discriminator: loss 0.167094767094, generator loss: 4.50800085068
[32m[0228 13:41:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0228 13:41:33 @tiGAN.py:186][0m step: 219, discriminator: loss 0.0874628424644, generator loss: 5.58802843094
[32m[0228 13:41:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0228 13:41:34 @tiGAN.py:186][0m step: 220, discriminator: loss 0.125156119466, generator loss: 4.20961952209
[32m[0228 13:41:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3562
[32m[0228 13:41:36 @tiGAN.py:186][0m step: 221, discriminator: loss 0.0594025291502, generator loss: 5.07112598419
[32m[0228 13:41:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3626
[32m[0228 13:41:37 @tiGAN.py:186][0m step: 222, discriminator: loss 0.0821881964803, generator loss: 4.44061422348
[32m[0228 13:41:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3690
[32m[0228 13:41:39 @tiGAN.py:186][0m step: 223, discriminator: loss 0.064582362771, generator loss: 4.2312836647
[32m[0228 13:41:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3754
[32m[0228 13:41:40 @tiGAN.py:186][0m step: 224, discriminator: loss 0.191897928715, generator loss: 4.12737464905
[32m[0228 13:41:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3818
[32m[0228 13:41:42 @tiGAN.py:186][0m step: 225, discriminator: loss 0.067070543766, generator loss: 4.50223779678
[32m[0228 13:41:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3882
[32m[0228 13:41:44 @tiGAN.py:186][0m step: 226, discriminator: loss 0.121256612241, generator loss: 4.06188440323
[32m[0228 13:41:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3946
[32m[0228 13:41:45 @tiGAN.py:186][0m step: 227, discriminator: loss 0.125755161047, generator loss: 3.95922803879
[32m[0228 13:41:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4010
[32m[0228 13:41:47 @tiGAN.py:186][0m step: 228, discriminator: loss 0.127378895879, generator loss: 4.20381689072
[32m[0228 13:41:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4074
[32m[0228 13:41:48 @tiGAN.py:186][0m step: 229, discriminator: loss 0.0727569460869, generator loss: 4.85782670975
[32m[0228 13:41:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4138
[32m[0228 13:41:50 @tiGAN.py:186][0m step: 230, discriminator: loss 0.0694606602192, generator loss: 5.68828630447
[32m[0228 13:41:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4202
[32m[0228 13:41:51 @tiGAN.py:186][0m step: 231, discriminator: loss 0.0770827755332, generator loss: 4.21832323074
[32m[0228 13:41:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4266
[32m[0228 13:41:53 @tiGAN.py:186][0m step: 232, discriminator: loss 0.0844450071454, generator loss: 4.70008277893
[32m[0228 13:41:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4330
[32m[0228 13:41:55 @tiGAN.py:186][0m step: 233, discriminator: loss 0.0726256743073, generator loss: 3.84952116013
[32m[0228 13:41:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4394
[32m[0228 13:41:56 @tiGAN.py:186][0m step: 234, discriminator: loss 0.124860092998, generator loss: 4.25000762939
[32m[0228 13:41:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4458
[32m[0228 13:41:58 @tiGAN.py:186][0m step: 235, discriminator: loss 0.0703072026372, generator loss: 4.95433044434
[32m[0228 13:41:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4522
[32m[0228 13:41:59 @tiGAN.py:186][0m step: 236, discriminator: loss 0.0885266512632, generator loss: 5.32760000229
[32m[0228 13:42:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4586
[32m[0228 13:42:01 @tiGAN.py:186][0m step: 237, discriminator: loss 0.0677631348372, generator loss: 5.35327243805
[32m[0228 13:42:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4650
[32m[0228 13:42:03 @tiGAN.py:186][0m step: 238, discriminator: loss 0.0720933377743, generator loss: 4.55205821991
[32m[0228 13:42:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4714
[32m[0228 13:42:04 @tiGAN.py:186][0m step: 239, discriminator: loss 0.126020163298, generator loss: 4.60904932022
[32m[0228 13:42:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4778
[32m[0228 13:42:06 @tiGAN.py:186][0m step: 240, discriminator: loss 0.0830165818334, generator loss: 5.20288276672
[32m[0228 13:42:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4842
[32m[0228 13:42:07 @tiGAN.py:186][0m step: 241, discriminator: loss 0.068137191236, generator loss: 5.44709587097
[32m[0228 13:42:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4906
[32m[0228 13:42:08 @tiGAN.py:186][0m step: 242, discriminator: loss 0.221968963742, generator loss: 4.61891794205
[32m[0228 13:42:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4970
[32m[0228 13:42:10 @tiGAN.py:186][0m step: 243, discriminator: loss 0.0547650530934, generator loss: 4.06997776031
[32m[0228 13:42:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5034
[32m[0228 13:42:11 @tiGAN.py:186][0m step: 244, discriminator: loss 0.178016290069, generator loss: 4.06752681732
[32m[0228 13:42:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5098
[32m[0228 13:42:13 @tiGAN.py:186][0m step: 245, discriminator: loss 0.0376697257161, generator loss: 6.2337846756
[32m[0228 13:42:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5162
[32m[0228 13:42:14 @tiGAN.py:186][0m step: 246, discriminator: loss 0.0805985480547, generator loss: 4.35077667236
[32m[0228 13:42:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5226
[32m[0228 13:42:16 @tiGAN.py:186][0m step: 247, discriminator: loss 0.103277094662, generator loss: 4.25101280212
[32m[0228 13:42:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5290
[32m[0228 13:42:17 @tiGAN.py:186][0m step: 248, discriminator: loss 0.119662173092, generator loss: 5.61914205551
[32m[0228 13:42:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 31
[32m[0228 13:42:19 @tiGAN.py:186][0m step: 249, discriminator: loss 0.0295207314193, generator loss: 5.62955904007
[32m[0228 13:42:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 95
[32m[0228 13:42:21 @tiGAN.py:186][0m step: 250, discriminator: loss 0.0992534160614, generator loss: 3.76603388786
[32m[0228 13:42:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 159
[32m[0228 13:42:22 @tiGAN.py:186][0m step: 251, discriminator: loss 0.041357152164, generator loss: 5.44062423706
[32m[0228 13:42:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 223
[32m[0228 13:42:24 @tiGAN.py:186][0m step: 252, discriminator: loss 0.101706311107, generator loss: 3.87191104889
[32m[0228 13:42:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 287
[32m[0228 13:42:25 @tiGAN.py:186][0m step: 253, discriminator: loss 0.0385570786893, generator loss: 4.60895967484
[32m[0228 13:42:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 351
[32m[0228 13:42:26 @tiGAN.py:186][0m step: 254, discriminator: loss 0.120132140815, generator loss: 4.63994932175
[32m[0228 13:42:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 415
[32m[0228 13:42:28 @tiGAN.py:186][0m step: 255, discriminator: loss 0.0284772850573, generator loss: 5.8024225235
[32m[0228 13:42:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 479
[32m[0228 13:42:29 @tiGAN.py:186][0m step: 256, discriminator: loss 0.0767571404576, generator loss: 4.46201038361
[32m[0228 13:42:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 543
[32m[0228 13:42:31 @tiGAN.py:186][0m step: 257, discriminator: loss 0.0926918238401, generator loss: 5.85500812531
[32m[0228 13:42:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 607
[32m[0228 13:42:32 @tiGAN.py:186][0m step: 258, discriminator: loss 0.0680232867599, generator loss: 4.56763839722
[32m[0228 13:42:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 671
[32m[0228 13:42:33 @tiGAN.py:186][0m step: 259, discriminator: loss 0.06843572855, generator loss: 4.40069961548
[32m[0228 13:42:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 735
[32m[0228 13:42:35 @tiGAN.py:186][0m step: 260, discriminator: loss 0.170159488916, generator loss: 4.6470041275
[32m[0228 13:42:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 799
