[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 17:05:02 @tiGAN.py:203][0m step: 908, discriminator: loss 1.37786591949e-05, generator loss: 11.3535308838
[32m[0227 17:05:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5010
[32m[0227 17:05:03 @tiGAN.py:203][0m step: 909, discriminator: loss 1.47172877405e-05, generator loss: 11.2445774078
[32m[0227 17:05:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5074
[32m[0227 17:05:04 @tiGAN.py:203][0m step: 910, discriminator: loss 2.0507211957e-05, generator loss: 11.1181621552
[32m[0227 17:05:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5138
[32m[0227 17:05:06 @tiGAN.py:203][0m step: 911, discriminator: loss 3.19591345033e-05, generator loss: 11.1452980042
[32m[0227 17:05:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5202
[32m[0227 17:05:07 @tiGAN.py:203][0m step: 912, discriminator: loss 1.54019144247e-05, generator loss: 11.2215442657
[32m[0227 17:05:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5266
[32m[0227 17:05:08 @tiGAN.py:203][0m step: 913, discriminator: loss 2.56300882029e-05, generator loss: 11.1677837372
[32m[0227 17:05:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 7
[32m[0227 17:05:10 @tiGAN.py:203][0m step: 914, discriminator: loss 1.86743272934e-05, generator loss: 11.1765270233
[32m[0227 17:05:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 71
[32m[0227 17:05:11 @tiGAN.py:203][0m step: 915, discriminator: loss 1.48613780766e-05, generator loss: 11.4214344025
[32m[0227 17:05:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 135
[32m[0227 17:05:12 @tiGAN.py:203][0m step: 916, discriminator: loss 1.45688309203e-05, generator loss: 11.386759758
[32m[0227 17:05:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 199
[32m[0227 17:05:14 @tiGAN.py:203][0m step: 917, discriminator: loss 4.03311205446e-05, generator loss: 11.2341766357
[32m[0227 17:05:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 263
[32m[0227 17:05:15 @tiGAN.py:203][0m step: 918, discriminator: loss 1.613331915e-05, generator loss: 11.1695842743
[32m[0227 17:05:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 327
[32m[0227 17:05:16 @tiGAN.py:203][0m step: 919, discriminator: loss 2.16915977944e-05, generator loss: 11.2317180634
[32m[0227 17:05:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 391
[32m[0227 17:05:18 @tiGAN.py:203][0m step: 920, discriminator: loss 0.0001131343015, generator loss: 11.1686172485
[32m[0227 17:05:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 455
[32m[0227 17:05:19 @tiGAN.py:203][0m step: 921, discriminator: loss 1.70569037437e-05, generator loss: 11.2045688629
[32m[0227 17:05:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 519
[32m[0227 17:05:20 @tiGAN.py:203][0m step: 922, discriminator: loss 1.59073188115e-05, generator loss: 11.1980485916
[32m[0227 17:05:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 583
[32m[0227 17:05:22 @tiGAN.py:203][0m step: 923, discriminator: loss 1.47944601849e-05, generator loss: 11.2915821075
[32m[0227 17:05:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 647
[32m[0227 17:05:23 @tiGAN.py:203][0m step: 924, discriminator: loss 1.64666307683e-05, generator loss: 11.3501014709
[32m[0227 17:05:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 711
[32m[0227 17:05:24 @tiGAN.py:203][0m step: 925, discriminator: loss 1.58025759447e-05, generator loss: 11.3532543182
[32m[0227 17:05:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 775
[32m[0227 17:05:26 @tiGAN.py:203][0m step: 926, discriminator: loss 1.63265540323e-05, generator loss: 11.3486499786
[32m[0227 17:05:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 839
[32m[0227 17:05:27 @tiGAN.py:203][0m step: 927, discriminator: loss 1.83719239431e-05, generator loss: 11.3340902328
[32m[0227 17:05:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 903
[32m[0227 17:05:29 @tiGAN.py:203][0m step: 928, discriminator: loss 1.5046191038e-05, generator loss: 11.3447933197
[32m[0227 17:05:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 967
[32m[0227 17:05:30 @tiGAN.py:203][0m step: 929, discriminator: loss 2.12231516343e-05, generator loss: 11.245552063
[32m[0227 17:05:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1031
[32m[0227 17:05:31 @tiGAN.py:203][0m step: 930, discriminator: loss 0.000191784754861, generator loss: 11.0998725891
[32m[0227 17:05:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1095
[32m[0227 17:05:33 @tiGAN.py:203][0m step: 931, discriminator: loss 2.19282665057e-05, generator loss: 11.0864143372
[32m[0227 17:05:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1159
[32m[0227 17:05:34 @tiGAN.py:203][0m step: 932, discriminator: loss 3.0650957342e-05, generator loss: 11.0654525757
[32m[0227 17:05:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1223
[32m[0227 17:05:35 @tiGAN.py:203][0m step: 933, discriminator: loss 1.68428541656e-05, generator loss: 11.1876621246
[32m[0227 17:05:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1287
[32m[0227 17:05:37 @tiGAN.py:203][0m step: 934, discriminator: loss 1.84646742127e-05, generator loss: 11.4085330963
[32m[0227 17:05:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1351
[32m[0227 17:05:38 @tiGAN.py:203][0m step: 935, discriminator: loss 2.72830347967e-05, generator loss: 11.4207687378
[32m[0227 17:05:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1415
[32m[0227 17:05:39 @tiGAN.py:203][0m step: 936, discriminator: loss 1.45925896504e-05, generator loss: 11.3369817734
[32m[0227 17:05:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1479
[32m[0227 17:05:41 @tiGAN.py:203][0m step: 937, discriminator: loss 4.32106135122e-05, generator loss: 11.2802963257
[32m[0227 17:05:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1543
[32m[0227 17:05:42 @tiGAN.py:203][0m step: 938, discriminator: loss 1.42175049405e-05, generator loss: 11.3253526688
[32m[0227 17:05:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1607
[32m[0227 17:05:43 @tiGAN.py:203][0m step: 939, discriminator: loss 1.90920618479e-05, generator loss: 11.2910451889
[32m[0227 17:05:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1671
[32m[0227 17:05:45 @tiGAN.py:203][0m step: 940, discriminator: loss 1.77146866918e-05, generator loss: 11.3271942139
[32m[0227 17:05:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1735
[32m[0227 17:05:46 @tiGAN.py:203][0m step: 941, discriminator: loss 1.36351764013e-05, generator loss: 11.3254003525
[32m[0227 17:05:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1799
[32m[0227 17:05:47 @tiGAN.py:203][0m step: 942, discriminator: loss 1.49868328663e-05, generator loss: 11.2951908112
[32m[0227 17:05:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1863
[32m[0227 17:05:49 @tiGAN.py:203][0m step: 943, discriminator: loss 1.6058804249e-05, generator loss: 11.3137378693
[32m[0227 17:05:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1927
[32m[0227 17:05:50 @tiGAN.py:203][0m step: 944, discriminator: loss 1.97623685381e-05, generator loss: 11.2497320175
[32m[0227 17:05:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1991
[32m[0227 17:05:51 @tiGAN.py:203][0m step: 945, discriminator: loss 1.61788575497e-05, generator loss: 11.2891750336
[32m[0227 17:05:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2055
[32m[0227 17:05:52 @tiGAN.py:203][0m step: 946, discriminator: loss 1.51642143464e-05, generator loss: 11.3769016266
[32m[0227 17:05:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2119
[32m[0227 17:05:54 @tiGAN.py:203][0m step: 947, discriminator: loss 1.12415864351e-05, generator loss: 11.5243282318
[32m[0227 17:05:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2183
[32m[0227 17:05:55 @tiGAN.py:203][0m step: 948, discriminator: loss 4.33580426034e-05, generator loss: 11.5150194168
[32m[0227 17:05:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2247
[32m[0227 17:05:56 @tiGAN.py:203][0m step: 949, discriminator: loss 1.28139454318e-05, generator loss: 11.3592834473
[32m[0227 17:05:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2311
[32m[0227 17:05:58 @tiGAN.py:203][0m step: 950, discriminator: loss 2.77705548797e-05, generator loss: 11.2566719055
[32m[0227 17:05:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2375
[32m[0227 17:05:59 @tiGAN.py:203][0m step: 951, discriminator: loss 1.47314731294e-05, generator loss: 11.2405147552
[32m[0227 17:06:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2439
[32m[0227 17:06:00 @tiGAN.py:203][0m step: 952, discriminator: loss 1.49130146383e-05, generator loss: 11.2666482925
[32m[0227 17:06:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2503
[32m[0227 17:06:02 @tiGAN.py:203][0m step: 953, discriminator: loss 1.565540515e-05, generator loss: 11.381778717
[32m[0227 17:06:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2567
[32m[0227 17:06:03 @tiGAN.py:203][0m step: 954, discriminator: loss 1.41681075547e-05, generator loss: 11.2734355927
[32m[0227 17:06:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2631
[32m[0227 17:06:05 @tiGAN.py:203][0m step: 955, discriminator: loss 1.44031318996e-05, generator loss: 11.2726154327
[32m[0227 17:06:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2695
[32m[0227 17:06:06 @tiGAN.py:203][0m step: 956, discriminator: loss 2.50746998063e-05, generator loss: 11.4326944351
[32m[0227 17:06:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2759
[32m[0227 17:06:07 @tiGAN.py:203][0m step: 957, discriminator: loss 1.24186663015e-05, generator loss: 11.5111370087
[32m[0227 17:06:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2823
[32m[0227 17:06:09 @tiGAN.py:203][0m step: 958, discriminator: loss 1.39561880133e-05, generator loss: 11.5578079224
[32m[0227 17:06:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2887
[32m[0227 17:06:10 @tiGAN.py:203][0m step: 959, discriminator: loss 1.18939697131e-05, generator loss: 11.4244947433
[32m[0227 17:06:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2951
[32m[0227 17:06:11 @tiGAN.py:203][0m step: 960, discriminator: loss 1.14247714009e-05, generator loss: 11.5053777695
[32m[0227 17:06:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3015
[32m[0227 17:06:13 @tiGAN.py:203][0m step: 961, discriminator: loss 6.09184498899e-05, generator loss: 11.5415287018
[32m[0227 17:06:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3079
[32m[0227 17:06:14 @tiGAN.py:203][0m step: 962, discriminator: loss 1.81601863005e-05, generator loss: 11.6282949448
[32m[0227 17:06:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3143
[32m[0227 17:06:15 @tiGAN.py:203][0m step: 963, discriminator: loss 1.30634907691e-05, generator loss: 11.5020122528
[32m[0227 17:06:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3207
[32m[0227 17:06:17 @tiGAN.py:203][0m step: 964, discriminator: loss 2.34044491663e-05, generator loss: 11.4661569595
[32m[0227 17:06:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3271
[32m[0227 17:06:18 @tiGAN.py:203][0m step: 965, discriminator: loss 1.08480144263e-05, generator loss: 11.5275211334
[32m[0227 17:06:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3335
[32m[0227 17:06:19 @tiGAN.py:203][0m step: 966, discriminator: loss 1.19320156955e-05, generator loss: 11.6266136169
[32m[0227 17:06:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3399
[32m[0227 17:06:21 @tiGAN.py:203][0m step: 967, discriminator: loss 3.68127657566e-05, generator loss: 11.4908876419
[32m[0227 17:06:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3463
[32m[0227 17:06:22 @tiGAN.py:203][0m step: 968, discriminator: loss 1.35452610266e-05, generator loss: 11.3960647583
[32m[0227 17:06:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3527
[32m[0227 17:06:23 @tiGAN.py:203][0m step: 969, discriminator: loss 1.23048730529e-05, generator loss: 11.4290094376
[32m[0227 17:06:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3591
[32m[0227 17:06:25 @tiGAN.py:203][0m step: 970, discriminator: loss 1.446125043e-05, generator loss: 11.4412841797
[32m[0227 17:06:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3655
[32m[0227 17:06:26 @tiGAN.py:203][0m step: 971, discriminator: loss 1.10269002107e-05, generator loss: 11.5126667023
[32m[0227 17:06:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3719
[32m[0227 17:06:27 @tiGAN.py:203][0m step: 972, discriminator: loss 2.04380539799e-05, generator loss: 11.5022716522
[32m[0227 17:06:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3783
[32m[0227 17:06:29 @tiGAN.py:203][0m step: 973, discriminator: loss 4.73142063129e-05, generator loss: 11.4227352142
[32m[0227 17:06:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3847
[32m[0227 17:06:30 @tiGAN.py:203][0m step: 974, discriminator: loss 3.95627685066e-05, generator loss: 11.5359640121
[32m[0227 17:06:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3911
[32m[0227 17:06:31 @tiGAN.py:203][0m step: 975, discriminator: loss 1.22882365758e-05, generator loss: 11.4305496216
[32m[0227 17:06:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3975
[32m[0227 17:06:33 @tiGAN.py:203][0m step: 976, discriminator: loss 2.19544690481e-05, generator loss: 11.5229949951
[32m[0227 17:06:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4039
[32m[0227 17:06:34 @tiGAN.py:203][0m step: 977, discriminator: loss 1.2770829926e-05, generator loss: 11.4917869568
[32m[0227 17:06:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4103
[32m[0227 17:06:35 @tiGAN.py:203][0m step: 978, discriminator: loss 2.25755939027e-05, generator loss: 11.4514722824
[32m[0227 17:06:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4167
[32m[0227 17:06:37 @tiGAN.py:203][0m step: 979, discriminator: loss 3.13098644256e-05, generator loss: 11.5299167633
[32m[0227 17:06:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4231
[32m[0227 17:06:38 @tiGAN.py:203][0m step: 980, discriminator: loss 2.23298520723e-05, generator loss: 11.4238023758
[32m[0227 17:06:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4295
[32m[0227 17:06:40 @tiGAN.py:203][0m step: 981, discriminator: loss 1.38292352858e-05, generator loss: 11.4181394577
[32m[0227 17:06:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4359
[32m[0227 17:06:41 @tiGAN.py:203][0m step: 982, discriminator: loss 2.02681821975e-05, generator loss: 11.5134124756
[32m[0227 17:06:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4423
[32m[0227 17:06:42 @tiGAN.py:203][0m step: 983, discriminator: loss 1.07508312794e-05, generator loss: 11.5594062805
[32m[0227 17:06:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4487
[32m[0227 17:06:44 @tiGAN.py:203][0m step: 984, discriminator: loss 1.4656696294e-05, generator loss: 11.4293384552
[32m[0227 17:06:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4551
[32m[0227 17:06:45 @tiGAN.py:203][0m step: 985, discriminator: loss 1.26245467982e-05, generator loss: 11.4237728119
[32m[0227 17:06:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4615
[32m[0227 17:06:46 @tiGAN.py:203][0m step: 986, discriminator: loss 3.17153353535e-05, generator loss: 11.5055427551
[32m[0227 17:06:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4679
[32m[0227 17:06:48 @tiGAN.py:203][0m step: 987, discriminator: loss 1.25869355543e-05, generator loss: 11.5463819504
[32m[0227 17:06:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4743
[32m[0227 17:06:49 @tiGAN.py:203][0m step: 988, discriminator: loss 1.31176821014e-05, generator loss: 11.5180511475
[32m[0227 17:06:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4807
[32m[0227 17:06:50 @tiGAN.py:203][0m step: 989, discriminator: loss 1.58080656547e-05, generator loss: 11.4786109924
[32m[0227 17:06:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4871
[32m[0227 17:06:52 @tiGAN.py:203][0m step: 990, discriminator: loss 1.19951710076e-05, generator loss: 11.5369405746
[32m[0227 17:06:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4935
[32m[0227 17:06:53 @tiGAN.py:203][0m step: 991, discriminator: loss 1.52968223119e-05, generator loss: 11.6605958939
[32m[0227 17:06:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4999
[32m[0227 17:06:54 @tiGAN.py:203][0m step: 992, discriminator: loss 2.00533977477e-05, generator loss: 11.6103897095
[32m[0227 17:06:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5063
[32m[0227 17:06:56 @tiGAN.py:203][0m step: 993, discriminator: loss 1.24471243907e-05, generator loss: 11.5520887375
[32m[0227 17:06:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5127
[32m[0227 17:06:57 @tiGAN.py:203][0m step: 994, discriminator: loss 1.31414089992e-05, generator loss: 11.5733346939
[32m[0227 17:06:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5191
[32m[0227 17:06:58 @tiGAN.py:203][0m step: 995, discriminator: loss 1.18839470815e-05, generator loss: 11.6927309036
[32m[0227 17:07:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5255
[32m[0227 17:07:00 @tiGAN.py:203][0m step: 996, discriminator: loss 1.58924412972e-05, generator loss: 11.5664138794
[32m[0227 17:07:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5319
[32m[0227 17:07:01 @tiGAN.py:203][0m step: 997, discriminator: loss 3.44479340129e-05, generator loss: 11.6522855759
[32m[0227 17:07:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 60
[32m[0227 17:07:02 @tiGAN.py:203][0m step: 998, discriminator: loss 1.258080556e-05, generator loss: 11.5403757095
[32m[0227 17:07:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 124
[32m[0227 17:07:04 @tiGAN.py:203][0m step: 999, discriminator: loss 1.32909444801e-05, generator loss: 11.5220146179
[32m[0227 17:07:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 188
[32m[0227 17:07:05 @tiGAN.py:203][0m step: 1000, discriminator: loss 1.46554821185e-05, generator loss: 11.4720439911
[32m[0227 17:07:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 252
[32m[0227 17:07:06 @tiGAN.py:203][0m step: 1001, discriminator: loss 5.24649076397e-05, generator loss: 11.4710378647
[32m[0227 17:07:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 316
[32m[0227 17:07:08 @tiGAN.py:203][0m step: 1002, discriminator: loss 1.87654659385e-05, generator loss: 11.6152534485
[32m[0227 17:07:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 380
[32m[0227 17:07:09 @tiGAN.py:203][0m step: 1003, discriminator: loss 1.5554132915e-05, generator loss: 11.4867229462
[32m[0227 17:07:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 444
[32m[0227 17:07:10 @tiGAN.py:203][0m step: 1004, discriminator: loss 1.19653595902e-05, generator loss: 11.4849729538
[32m[0227 17:07:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 508
[32m[0227 17:07:12 @tiGAN.py:203][0m step: 1005, discriminator: loss 1.48197432281e-05, generator loss: 11.5224657059
[32m[0227 17:07:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 572
[32m[0227 17:07:13 @tiGAN.py:203][0m step: 1006, discriminator: loss 1.02261274151e-05, generator loss: 11.6286230087
[32m[0227 17:07:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 636
[32m[0227 17:07:14 @tiGAN.py:203][0m step: 1007, discriminator: loss 2.67547657131e-05, generator loss: 11.5187072754
[32m[0227 17:07:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 700
[32m[0227 17:07:16 @tiGAN.py:203][0m step: 1008, discriminator: loss 1.11911458589e-05, generator loss: 11.5764522552
[32m[0227 17:07:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 764
[32m[0227 17:07:17 @tiGAN.py:203][0m step: 1009, discriminator: loss 1.9041581254e-05, generator loss: 11.7028827667
[32m[0227 17:07:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 828
[32m[0227 17:07:18 @tiGAN.py:203][0m step: 1010, discriminator: loss 1.04736936919e-05, generator loss: 11.7216186523
[32m[0227 17:07:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 892
[32m[0227 17:07:20 @tiGAN.py:203][0m step: 1011, discriminator: loss 1.1634789189e-05, generator loss: 11.6604137421
[32m[0227 17:07:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 956
[32m[0227 17:07:21 @tiGAN.py:203][0m step: 1012, discriminator: loss 1.39474277603e-05, generator loss: 11.6306114197
[32m[0227 17:07:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1020
[32m[0227 17:07:22 @tiGAN.py:203][0m step: 1013, discriminator: loss 1.1133881344e-05, generator loss: 11.5240383148
[32m[0227 17:07:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1084
[32m[0227 17:07:24 @tiGAN.py:203][0m step: 1014, discriminator: loss 2.79719533864e-05, generator loss: 11.456287384
[32m[0227 17:07:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1148
[32m[0227 17:07:25 @tiGAN.py:203][0m step: 1015, discriminator: loss 1.26205004563e-05, generator loss: 11.4823818207
[32m[0227 17:07:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1212
[32m[0227 17:07:26 @tiGAN.py:203][0m step: 1016, discriminator: loss 1.90559276234e-05, generator loss: 11.5655326843
[32m[0227 17:07:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1276
[32m[0227 17:07:28 @tiGAN.py:203][0m step: 1017, discriminator: loss 1.05211793198e-05, generator loss: 11.6224412918
[32m[0227 17:07:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1340
[32m[0227 17:07:29 @tiGAN.py:203][0m step: 1018, discriminator: loss 1.05624130811e-05, generator loss: 11.5552577972
[32m[0227 17:07:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1404
[32m[0227 17:07:30 @tiGAN.py:203][0m step: 1019, discriminator: loss 1.06957531898e-05, generator loss: 11.542386055
[32m[0227 17:07:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1468
[32m[0227 17:07:32 @tiGAN.py:203][0m step: 1020, discriminator: loss 1.7407197447e-05, generator loss: 11.5568122864
[32m[0227 17:07:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1532
[32m[0227 17:07:33 @tiGAN.py:203][0m step: 1021, discriminator: loss 2.60979468294e-05, generator loss: 11.6069030762
[32m[0227 17:07:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1596
[32m[0227 17:07:34 @tiGAN.py:203][0m step: 1022, discriminator: loss 1.27950133901e-05, generator loss: 11.5086612701
[32m[0227 17:07:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1660
[32m[0227 17:07:36 @tiGAN.py:203][0m step: 1023, discriminator: loss 1.158732357e-05, generator loss: 11.5766830444
[32m[0227 17:07:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1724
[32m[0227 17:07:37 @tiGAN.py:203][0m step: 1024, discriminator: loss 1.00715951703e-05, generator loss: 11.6430006027
[32m[0227 17:07:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1788
[32m[0227 17:07:39 @tiGAN.py:203][0m step: 1025, discriminator: loss 9.6147223303e-06, generator loss: 11.7946100235
[32m[0227 17:07:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1852
[32m[0227 17:07:40 @tiGAN.py:203][0m step: 1026, discriminator: loss 1.96077853616e-05, generator loss: 11.6135406494
[32m[0227 17:07:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1916
[32m[0227 17:07:41 @tiGAN.py:203][0m step: 1027, discriminator: loss 1.23753507069e-05, generator loss: 11.4091873169
[32m[0227 17:07:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1980
[32m[0227 17:07:43 @tiGAN.py:203][0m step: 1028, discriminator: loss 1.33670946525e-05, generator loss: 11.4649372101
[32m[0227 17:07:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2044
[32m[0227 17:07:44 @tiGAN.py:203][0m step: 1029, discriminator: loss 1.48073968376e-05, generator loss: 11.4869661331
[32m[0227 17:07:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2108
[32m[0227 17:07:45 @tiGAN.py:203][0m step: 1030, discriminator: loss 2.95133286272e-05, generator loss: 11.514339447
[32m[0227 17:07:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2172
[32m[0227 17:07:47 @tiGAN.py:203][0m step: 1031, discriminator: loss 1.31351271193e-05, generator loss: 11.4450731277
[32m[0227 17:07:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2236
[32m[0227 17:07:48 @tiGAN.py:203][0m step: 1032, discriminator: loss 1.4750592527e-05, generator loss: 11.4007415771
[32m[0227 17:07:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2300
[32m[0227 17:07:49 @tiGAN.py:203][0m step: 1033, discriminator: loss 1.72916988959e-05, generator loss: 11.548286438
[32m[0227 17:07:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2364
[32m[0227 17:07:51 @tiGAN.py:203][0m step: 1034, discriminator: loss 6.29533460597e-05, generator loss: 11.4981384277
[32m[0227 17:07:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2428
[32m[0227 17:07:52 @tiGAN.py:203][0m step: 1035, discriminator: loss 1.54989120347e-05, generator loss: 11.3771800995
[32m[0227 17:07:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2492
[32m[0227 17:07:53 @tiGAN.py:203][0m step: 1036, discriminator: loss 1.60171366588e-05, generator loss: 11.3797197342
[32m[0227 17:07:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2556
[32m[0227 17:07:55 @tiGAN.py:203][0m step: 1037, discriminator: loss 1.18562402349e-05, generator loss: 11.4417715073
