[32m[0227 21:40:39 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-214039.log
[32m[0227 21:40:39 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:40:39 @train_T2I.py:31][0m Training TIGAN
[32m[0227 21:40:41 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:40:41 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 21:44:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0227 21:44:37 @tiGAN.py:186][0m step: 128, discriminator: loss 0.344803273678, generator loss: 3.71803379059
[32m[0227 21:44:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0227 21:44:39 @tiGAN.py:186][0m step: 129, discriminator: loss 0.518603563309, generator loss: 3.9623913765
[32m[0227 21:44:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0227 21:44:40 @tiGAN.py:186][0m step: 130, discriminator: loss 0.408183902502, generator loss: 3.29380273819
[32m[0227 21:44:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0227 21:44:42 @tiGAN.py:186][0m step: 131, discriminator: loss 0.576777040958, generator loss: 3.36003136635
[32m[0227 21:44:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0227 21:44:43 @tiGAN.py:186][0m step: 132, discriminator: loss 0.629358232021, generator loss: 4.5352897644
[32m[0227 21:44:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0227 21:44:45 @tiGAN.py:186][0m step: 133, discriminator: loss 0.380182474852, generator loss: 6.20103168488
[32m[0227 21:44:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0227 21:44:47 @tiGAN.py:186][0m step: 134, discriminator: loss 0.299605131149, generator loss: 5.22268772125
[32m[0227 21:44:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0227 21:44:48 @tiGAN.py:186][0m step: 135, discriminator: loss 0.710635900497, generator loss: 4.03232765198
[32m[0227 21:44:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0227 21:44:50 @tiGAN.py:186][0m step: 136, discriminator: loss 0.383627295494, generator loss: 3.36789035797
[32m[0227 21:44:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0227 21:44:51 @tiGAN.py:186][0m step: 137, discriminator: loss 0.397591769695, generator loss: 4.03221082687
[32m[0227 21:44:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0227 21:44:52 @tiGAN.py:186][0m step: 138, discriminator: loss 0.281830847263, generator loss: 4.40228366852
[32m[0227 21:44:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0227 21:44:54 @tiGAN.py:186][0m step: 139, discriminator: loss 0.422895103693, generator loss: 4.25613117218
[32m[0227 21:44:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0227 21:44:55 @tiGAN.py:186][0m step: 140, discriminator: loss 0.387607991695, generator loss: 4.95562982559
[32m[0227 21:44:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0227 21:44:57 @tiGAN.py:186][0m step: 141, discriminator: loss 0.367384105921, generator loss: 4.11815166473
[32m[0227 21:44:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0227 21:44:59 @tiGAN.py:186][0m step: 142, discriminator: loss 0.684864163399, generator loss: 5.810795784
[32m[0227 21:45:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0227 21:45:00 @tiGAN.py:186][0m step: 143, discriminator: loss 1.54329228401, generator loss: 4.831615448
[32m[0227 21:45:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0227 21:45:02 @tiGAN.py:186][0m step: 144, discriminator: loss 0.343672156334, generator loss: 3.34308719635
[32m[0227 21:45:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0227 21:45:03 @tiGAN.py:186][0m step: 145, discriminator: loss 0.506704092026, generator loss: 3.51572561264
[32m[0227 21:45:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0227 21:45:05 @tiGAN.py:186][0m step: 146, discriminator: loss 0.486996889114, generator loss: 4.98844623566
[32m[0227 21:45:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0227 21:45:06 @tiGAN.py:186][0m step: 147, discriminator: loss 0.423486411572, generator loss: 4.31808662415
[32m[0227 21:45:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0227 21:45:07 @tiGAN.py:186][0m step: 148, discriminator: loss 0.340707480907, generator loss: 4.00681447983
[32m[0227 21:45:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0227 21:45:09 @tiGAN.py:186][0m step: 149, discriminator: loss 0.334960699081, generator loss: 3.7055170536
[32m[0227 21:45:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0227 21:45:10 @tiGAN.py:186][0m step: 150, discriminator: loss 0.379913449287, generator loss: 3.56012368202
