[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 20:35:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 415
[32m[0227 20:35:01 @tiGAN.py:186][0m step: 255, discriminator: loss 0.478691786528, generator loss: 8.75047302246
[32m[0227 20:35:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 479
[32m[0227 20:35:03 @tiGAN.py:186][0m step: 256, discriminator: loss 0.0806504264474, generator loss: 8.95350074768
[32m[0227 20:35:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 543
[32m[0227 20:35:05 @tiGAN.py:186][0m step: 257, discriminator: loss 0.27029556036, generator loss: 7.5835981369
[32m[0227 20:35:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 607
[32m[0227 20:35:07 @tiGAN.py:186][0m step: 258, discriminator: loss 0.0943247079849, generator loss: 6.52505683899
[32m[0227 20:35:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 671
[32m[0227 20:35:09 @tiGAN.py:186][0m step: 259, discriminator: loss 0.0886987149715, generator loss: 6.15475940704
[32m[0227 20:35:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 735
[32m[0227 20:35:11 @tiGAN.py:186][0m step: 260, discriminator: loss 0.166270911694, generator loss: 6.50243711472
[32m[0227 20:35:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 799
[32m[0227 20:35:13 @tiGAN.py:186][0m step: 261, discriminator: loss 0.0355274192989, generator loss: 6.57959604263
[32m[0227 20:35:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 863
[32m[0227 20:35:15 @tiGAN.py:186][0m step: 262, discriminator: loss 0.0446510091424, generator loss: 6.54226589203
[32m[0227 20:35:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 927
[32m[0227 20:35:18 @tiGAN.py:186][0m step: 263, discriminator: loss 0.107158206403, generator loss: 6.44739151001
[32m[0227 20:35:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 991
[32m[0227 20:35:20 @tiGAN.py:186][0m step: 264, discriminator: loss 0.0396789982915, generator loss: 6.24861764908
[32m[0227 20:35:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1055
[32m[0227 20:35:22 @tiGAN.py:186][0m step: 265, discriminator: loss 0.0237592607737, generator loss: 6.22136211395
[32m[0227 20:35:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1119
[32m[0227 20:35:24 @tiGAN.py:186][0m step: 266, discriminator: loss 0.0835353806615, generator loss: 6.54232645035
[32m[0227 20:35:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1183
[32m[0227 20:35:26 @tiGAN.py:186][0m step: 267, discriminator: loss 0.0378930419683, generator loss: 6.79752635956
[32m[0227 20:35:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1247
[32m[0227 20:35:28 @tiGAN.py:186][0m step: 268, discriminator: loss 0.0473506376147, generator loss: 6.54121875763
[32m[0227 20:35:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1311
[32m[0227 20:35:30 @tiGAN.py:186][0m step: 269, discriminator: loss 0.129974603653, generator loss: 6.6936583519
[32m[0227 20:35:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1375
[32m[0227 20:35:31 @tiGAN.py:186][0m step: 270, discriminator: loss 0.0178955793381, generator loss: 7.01537895203
[32m[0227 20:35:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1439
[32m[0227 20:35:34 @tiGAN.py:186][0m step: 271, discriminator: loss 0.0971203446388, generator loss: 6.67894649506
[32m[0227 20:35:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1503
[32m[0227 20:35:37 @tiGAN.py:186][0m step: 272, discriminator: loss 0.0185606386513, generator loss: 6.22568082809
[32m[0227 20:35:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1567
[32m[0227 20:35:39 @tiGAN.py:186][0m step: 273, discriminator: loss 0.0776783004403, generator loss: 5.99538946152
[32m[0227 20:35:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1631
[32m[0227 20:35:41 @tiGAN.py:186][0m step: 274, discriminator: loss 0.0533125139773, generator loss: 6.16481876373
[32m[0227 20:35:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1695
[32m[0227 20:35:43 @tiGAN.py:186][0m step: 275, discriminator: loss 0.027365911752, generator loss: 6.33673858643
[32m[0227 20:35:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1759
[32m[0227 20:35:45 @tiGAN.py:186][0m step: 276, discriminator: loss 0.0283507090062, generator loss: 6.55078029633
[32m[0227 20:35:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1823
[32m[0227 20:35:46 @tiGAN.py:186][0m step: 277, discriminator: loss 0.0191731005907, generator loss: 6.49324226379
[32m[0227 20:35:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1887
[32m[0227 20:35:48 @tiGAN.py:186][0m step: 278, discriminator: loss 0.0247460249811, generator loss: 6.92657136917
[32m[0227 20:35:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1951
[32m[0227 20:35:51 @tiGAN.py:186][0m step: 279, discriminator: loss 0.0253540240228, generator loss: 6.78044605255
[32m[0227 20:35:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2015
[32m[0227 20:35:53 @tiGAN.py:186][0m step: 280, discriminator: loss 0.0281634740531, generator loss: 6.68488073349
[32m[0227 20:35:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2079
[32m[0227 20:35:54 @tiGAN.py:186][0m step: 281, discriminator: loss 0.0534826852381, generator loss: 6.64939785004
[32m[0227 20:35:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2143
[32m[0227 20:35:56 @tiGAN.py:186][0m step: 282, discriminator: loss 0.0138432495296, generator loss: 6.69648599625
[32m[0227 20:35:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2207
[32m[0227 20:35:58 @tiGAN.py:186][0m step: 283, discriminator: loss 0.0505448654294, generator loss: 6.69438266754
[32m[0227 20:36:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2271
[32m[0227 20:36:00 @tiGAN.py:186][0m step: 284, discriminator: loss 0.0507410094142, generator loss: 6.50427722931
[32m[0227 20:36:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2335
[32m[0227 20:36:02 @tiGAN.py:186][0m step: 285, discriminator: loss 0.0262164920568, generator loss: 6.42258453369
[32m[0227 20:36:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2399
[32m[0227 20:36:03 @tiGAN.py:186][0m step: 286, discriminator: loss 0.0272259581834, generator loss: 6.36664009094
[32m[0227 20:36:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2463
[32m[0227 20:36:05 @tiGAN.py:186][0m step: 287, discriminator: loss 0.0190468784422, generator loss: 6.24355506897
[32m[0227 20:36:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2527
[32m[0227 20:36:06 @tiGAN.py:186][0m step: 288, discriminator: loss 0.0126532055438, generator loss: 6.51455688477
[32m[0227 20:36:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2591
[32m[0227 20:36:08 @tiGAN.py:186][0m step: 289, discriminator: loss 0.0260104462504, generator loss: 6.56780910492
[32m[0227 20:36:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2655
[32m[0227 20:36:10 @tiGAN.py:186][0m step: 290, discriminator: loss 0.0434896275401, generator loss: 6.95105838776
[32m[0227 20:36:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2719
[32m[0227 20:36:11 @tiGAN.py:186][0m step: 291, discriminator: loss 0.0602949857712, generator loss: 6.87252521515
[32m[0227 20:36:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2783
[32m[0227 20:36:13 @tiGAN.py:186][0m step: 292, discriminator: loss 0.0391814373434, generator loss: 6.67675590515
[32m[0227 20:36:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2847
[32m[0227 20:36:14 @tiGAN.py:186][0m step: 293, discriminator: loss 0.0256708152592, generator loss: 6.50438499451
[32m[0227 20:36:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2911
[32m[0227 20:36:16 @tiGAN.py:186][0m step: 294, discriminator: loss 0.0304909739643, generator loss: 6.35030269623
[32m[0227 20:36:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2975
[32m[0227 20:36:18 @tiGAN.py:186][0m step: 295, discriminator: loss 0.0450415313244, generator loss: 6.49369907379
[32m[0227 20:36:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3039
[32m[0227 20:36:20 @tiGAN.py:186][0m step: 296, discriminator: loss 0.030828518793, generator loss: 6.95076274872
[32m[0227 20:36:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3103
[32m[0227 20:36:21 @tiGAN.py:186][0m step: 297, discriminator: loss 0.0570027604699, generator loss: 7.4349565506
[32m[0227 20:36:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3167
[32m[0227 20:36:23 @tiGAN.py:186][0m step: 298, discriminator: loss 0.0452361255884, generator loss: 7.26392126083
[32m[0227 20:36:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3231
[32m[0227 20:36:25 @tiGAN.py:186][0m step: 299, discriminator: loss 0.0440426766872, generator loss: 7.19436597824
[32m[0227 20:36:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3295
[32m[0227 20:36:27 @tiGAN.py:186][0m step: 300, discriminator: loss 0.0302776359022, generator loss: 7.07502841949
[32m[0227 20:36:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3359
[32m[0227 20:36:28 @tiGAN.py:186][0m step: 301, discriminator: loss 0.0732101947069, generator loss: 6.69951152802
[32m[0227 20:36:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3423
[32m[0227 20:36:30 @tiGAN.py:186][0m step: 302, discriminator: loss 0.0556473247707, generator loss: 6.26393222809
[32m[0227 20:36:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3487
[32m[0227 20:36:31 @tiGAN.py:186][0m step: 303, discriminator: loss 0.0224691666663, generator loss: 6.15899991989
[32m[0227 20:36:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3551
[32m[0227 20:36:33 @tiGAN.py:186][0m step: 304, discriminator: loss 0.0435785017908, generator loss: 6.37270307541
[32m[0227 20:36:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3615
[32m[0227 20:36:35 @tiGAN.py:186][0m step: 305, discriminator: loss 0.0377797111869, generator loss: 6.5466299057
[32m[0227 20:36:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3679
[32m[0227 20:36:36 @tiGAN.py:186][0m step: 306, discriminator: loss 0.0269417390227, generator loss: 6.59269523621
[32m[0227 20:36:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3743
[32m[0227 20:36:38 @tiGAN.py:186][0m step: 307, discriminator: loss 0.0364033691585, generator loss: 6.42270994186
[32m[0227 20:36:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3807
[32m[0227 20:36:40 @tiGAN.py:186][0m step: 308, discriminator: loss 0.0248412359506, generator loss: 6.512758255
[32m[0227 20:36:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3871
[32m[0227 20:36:41 @tiGAN.py:186][0m step: 309, discriminator: loss 0.0542488135397, generator loss: 6.44027090073
[32m[0227 20:36:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3935
[32m[0227 20:36:43 @tiGAN.py:186][0m step: 310, discriminator: loss 0.0909228920937, generator loss: 6.82599925995
[32m[0227 20:36:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3999
[32m[0227 20:36:45 @tiGAN.py:186][0m step: 311, discriminator: loss 0.031901422888, generator loss: 6.93791484833
[32m[0227 20:36:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4063
[32m[0227 20:36:46 @tiGAN.py:186][0m step: 312, discriminator: loss 0.0241872407496, generator loss: 6.89664888382
[32m[0227 20:36:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4127
[32m[0227 20:36:48 @tiGAN.py:186][0m step: 313, discriminator: loss 0.0308238714933, generator loss: 6.87045812607
[32m[0227 20:36:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4191
[32m[0227 20:36:49 @tiGAN.py:186][0m step: 314, discriminator: loss 0.0327762179077, generator loss: 6.73998117447
[32m[0227 20:36:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4255
[32m[0227 20:36:51 @tiGAN.py:186][0m step: 315, discriminator: loss 0.031178060919, generator loss: 6.72539901733
[32m[0227 20:36:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4319
[32m[0227 20:36:53 @tiGAN.py:186][0m step: 316, discriminator: loss 0.031755078584, generator loss: 6.70934534073
[32m[0227 20:36:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4383
[32m[0227 20:36:54 @tiGAN.py:186][0m step: 317, discriminator: loss 0.0731203109026, generator loss: 6.41298627853
[32m[0227 20:36:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4447
[32m[0227 20:36:56 @tiGAN.py:186][0m step: 318, discriminator: loss 0.0409856773913, generator loss: 5.94172763824
[32m[0227 20:36:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4511
[32m[0227 20:36:58 @tiGAN.py:186][0m step: 319, discriminator: loss 0.0344523750246, generator loss: 6.27874279022
[32m[0227 20:36:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4575
[32m[0227 20:36:59 @tiGAN.py:186][0m step: 320, discriminator: loss 0.0263055562973, generator loss: 6.61075305939
[32m[0227 20:37:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4639
[32m[0227 20:37:01 @tiGAN.py:186][0m step: 321, discriminator: loss 0.0420268923044, generator loss: 6.75829267502
[32m[0227 20:37:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4703
[32m[0227 20:37:02 @tiGAN.py:186][0m step: 322, discriminator: loss 0.0374328903854, generator loss: 7.19478702545
[32m[0227 20:37:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4767
[32m[0227 20:37:04 @tiGAN.py:186][0m step: 323, discriminator: loss 0.0473271273077, generator loss: 7.42946815491
[32m[0227 20:37:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4831
[32m[0227 20:37:06 @tiGAN.py:186][0m step: 324, discriminator: loss 0.02751820907, generator loss: 7.40307235718
[32m[0227 20:37:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4895
[32m[0227 20:37:07 @tiGAN.py:186][0m step: 325, discriminator: loss 0.0352452360094, generator loss: 7.04977416992
[32m[0227 20:37:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4959
[32m[0227 20:37:09 @tiGAN.py:186][0m step: 326, discriminator: loss 0.0540750697255, generator loss: 7.18984889984
[32m[0227 20:37:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5023
[32m[0227 20:37:11 @tiGAN.py:186][0m step: 327, discriminator: loss 0.0351272523403, generator loss: 7.16024112701
[32m[0227 20:37:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5087
[32m[0227 20:37:12 @tiGAN.py:186][0m step: 328, discriminator: loss 0.0174089651555, generator loss: 7.17314481735
[32m[0227 20:37:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5151
[32m[0227 20:37:14 @tiGAN.py:186][0m step: 329, discriminator: loss 0.0846752673388, generator loss: 6.40106582642
[32m[0227 20:37:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5215
[32m[0227 20:37:16 @tiGAN.py:186][0m step: 330, discriminator: loss 0.038192152977, generator loss: 6.37248897552
[32m[0227 20:37:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5279
[32m[0227 20:37:18 @tiGAN.py:186][0m step: 331, discriminator: loss 0.0116975214332, generator loss: 6.25484132767
[32m[0227 20:37:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 20
[32m[0227 20:37:20 @tiGAN.py:186][0m step: 332, discriminator: loss 0.0299833454192, generator loss: 6.37646389008
[32m[0227 20:37:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 84
[32m[0227 20:37:21 @tiGAN.py:186][0m step: 333, discriminator: loss 0.0196016449481, generator loss: 6.49492359161
[32m[0227 20:37:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 148
[32m[0227 20:37:23 @tiGAN.py:186][0m step: 334, discriminator: loss 0.0159323848784, generator loss: 6.52337598801
[32m[0227 20:37:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 212
[32m[0227 20:37:25 @tiGAN.py:186][0m step: 335, discriminator: loss 0.0257835425436, generator loss: 6.4885969162
[32m[0227 20:37:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 276
[32m[0227 20:37:26 @tiGAN.py:186][0m step: 336, discriminator: loss 0.0367995984852, generator loss: 6.82130622864
[32m[0227 20:37:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 340
[32m[0227 20:37:28 @tiGAN.py:186][0m step: 337, discriminator: loss 0.0242289658636, generator loss: 7.04151105881
[32m[0227 20:37:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 404
[32m[0227 20:37:29 @tiGAN.py:186][0m step: 338, discriminator: loss 0.0278199352324, generator loss: 7.24847507477
[32m[0227 20:37:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 468
[32m[0227 20:37:31 @tiGAN.py:186][0m step: 339, discriminator: loss 0.0297034252435, generator loss: 6.93425321579
[32m[0227 20:37:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 532
[32m[0227 20:37:33 @tiGAN.py:186][0m step: 340, discriminator: loss 0.0275702886283, generator loss: 6.8033208847
[32m[0227 20:37:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 596
[32m[0227 20:37:34 @tiGAN.py:186][0m step: 341, discriminator: loss 0.0360426418483, generator loss: 6.5568447113
[32m[0227 20:37:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 660
[32m[0227 20:37:36 @tiGAN.py:186][0m step: 342, discriminator: loss 0.102963060141, generator loss: 7.14503288269
[32m[0227 20:37:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 724
[32m[0227 20:37:38 @tiGAN.py:186][0m step: 343, discriminator: loss 0.020837597549, generator loss: 7.28073692322
[32m[0227 20:37:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 788
[32m[0227 20:37:39 @tiGAN.py:186][0m step: 344, discriminator: loss 0.021050747484, generator loss: 7.02680683136
[32m[0227 20:37:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 852
[32m[0227 20:37:41 @tiGAN.py:186][0m step: 345, discriminator: loss 0.0448880344629, generator loss: 6.86106681824
[32m[0227 20:37:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 916
[32m[0227 20:37:43 @tiGAN.py:186][0m step: 346, discriminator: loss 0.0406571514904, generator loss: 6.62587928772
[32m[0227 20:37:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 980
[32m[0227 20:37:44 @tiGAN.py:186][0m step: 347, discriminator: loss 0.0134072843939, generator loss: 6.63887786865
[32m[0227 20:37:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1044
[32m[0227 20:37:46 @tiGAN.py:186][0m step: 348, discriminator: loss 0.0230165757239, generator loss: 6.556183815
[32m[0227 20:37:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1108
[32m[0227 20:37:47 @tiGAN.py:186][0m step: 349, discriminator: loss 0.0145463254303, generator loss: 6.47222614288
[32m[0227 20:37:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1172
[32m[0227 20:37:49 @tiGAN.py:186][0m step: 350, discriminator: loss 0.0156816653907, generator loss: 6.93196678162
[32m[0227 20:37:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1236
[32m[0227 20:37:51 @tiGAN.py:186][0m step: 351, discriminator: loss 0.0322329998016, generator loss: 6.60321235657
[32m[0227 20:37:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1300
[32m[0227 20:37:52 @tiGAN.py:186][0m step: 352, discriminator: loss 0.0242904480547, generator loss: 6.92077159882
[32m[0227 20:37:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1364
[32m[0227 20:37:54 @tiGAN.py:186][0m step: 353, discriminator: loss 0.115549474955, generator loss: 7.36361217499
[32m[0227 20:37:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1428
[32m[0227 20:37:56 @tiGAN.py:186][0m step: 354, discriminator: loss 0.0421281196177, generator loss: 7.30861520767
[32m[0227 20:37:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1492
[32m[0227 20:37:57 @tiGAN.py:186][0m step: 355, discriminator: loss 0.0391437970102, generator loss: 7.58857917786
[32m[0227 20:37:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1556
[32m[0227 20:37:59 @tiGAN.py:186][0m step: 356, discriminator: loss 0.0437701903284, generator loss: 7.19876003265
[32m[0227 20:38:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1620
[32m[0227 20:38:01 @tiGAN.py:186][0m step: 357, discriminator: loss 0.0528108403087, generator loss: 6.65856266022
[32m[0227 20:38:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1684
[32m[0227 20:38:03 @tiGAN.py:186][0m step: 358, discriminator: loss 0.0199530143291, generator loss: 6.24779319763
[32m[0227 20:38:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1748
[32m[0227 20:38:04 @tiGAN.py:186][0m step: 359, discriminator: loss 0.0269641578197, generator loss: 6.24539136887
[32m[0227 20:38:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1812
[32m[0227 20:38:06 @tiGAN.py:186][0m step: 360, discriminator: loss 0.0283058211207, generator loss: 6.63842868805
[32m[0227 20:38:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1876
[32m[0227 20:38:07 @tiGAN.py:186][0m step: 361, discriminator: loss 0.0267948396504, generator loss: 6.73546504974
[32m[0227 20:38:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1940
[32m[0227 20:38:09 @tiGAN.py:186][0m step: 362, discriminator: loss 0.0138577092439, generator loss: 6.81090784073
[32m[0227 20:38:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2004
[32m[0227 20:38:11 @tiGAN.py:186][0m step: 363, discriminator: loss 0.0156496427953, generator loss: 6.67360305786
[32m[0227 20:38:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2068
[32m[0227 20:38:13 @tiGAN.py:186][0m step: 364, discriminator: loss 0.0222321264446, generator loss: 6.84708499908
[32m[0227 20:38:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2132
[32m[0227 20:38:14 @tiGAN.py:186][0m step: 365, discriminator: loss 0.0619688183069, generator loss: 6.61794376373
[32m[0227 20:38:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2196
[32m[0227 20:38:16 @tiGAN.py:186][0m step: 366, discriminator: loss 0.0216476749629, generator loss: 6.94337272644
[32m[0227 20:38:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2260
[32m[0227 20:38:17 @tiGAN.py:186][0m step: 367, discriminator: loss 0.0330050587654, generator loss: 6.96759939194
[32m[0227 20:38:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2324
[32m[0227 20:38:19 @tiGAN.py:186][0m step: 368, discriminator: loss 0.033117339015, generator loss: 6.87149524689
[32m[0227 20:38:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2388
[32m[0227 20:38:21 @tiGAN.py:186][0m step: 369, discriminator: loss 0.0106677301228, generator loss: 7.0735912323
[32m[0227 20:38:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2452
[32m[0227 20:38:22 @tiGAN.py:186][0m step: 370, discriminator: loss 0.0137527277693, generator loss: 7.05765914917
[32m[0227 20:38:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2516
[32m[0227 20:38:24 @tiGAN.py:186][0m step: 371, discriminator: loss 0.0448043867946, generator loss: 6.98040008545
[32m[0227 20:38:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2580
[32m[0227 20:38:25 @tiGAN.py:186][0m step: 372, discriminator: loss 0.0269799567759, generator loss: 6.86035919189
[32m[0227 20:38:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2644
[32m[0227 20:38:27 @tiGAN.py:186][0m step: 373, discriminator: loss 0.0570010393858, generator loss: 7.17321109772
[32m[0227 20:38:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2708
[32m[0227 20:38:29 @tiGAN.py:186][0m step: 374, discriminator: loss 0.117977194488, generator loss: 7.91693496704
[32m[0227 20:38:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2772
[32m[0227 20:38:30 @tiGAN.py:186][0m step: 375, discriminator: loss 0.0994968339801, generator loss: 7.48908233643
[32m[0227 20:38:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2836
[32m[0227 20:38:32 @tiGAN.py:186][0m step: 376, discriminator: loss 0.034815441817, generator loss: 7.31683635712
[32m[0227 20:38:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2900
[32m[0227 20:38:34 @tiGAN.py:186][0m step: 377, discriminator: loss 0.0499676093459, generator loss: 6.92712879181
[32m[0227 20:38:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2964
[32m[0227 20:38:35 @tiGAN.py:186][0m step: 378, discriminator: loss 0.0621014758945, generator loss: 6.62474727631
[32m[0227 20:38:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3028
[32m[0227 20:38:37 @tiGAN.py:186][0m step: 379, discriminator: loss 0.0234571658075, generator loss: 6.23786354065
[32m[0227 20:38:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3092
[32m[0227 20:38:39 @tiGAN.py:186][0m step: 380, discriminator: loss 0.0133446697146, generator loss: 6.08637428284
[32m[0227 20:38:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3156
[32m[0227 20:38:41 @tiGAN.py:186][0m step: 381, discriminator: loss 0.0236852485687, generator loss: 6.28670692444
[32m[0227 20:38:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3220
[32m[0227 20:38:43 @tiGAN.py:186][0m step: 382, discriminator: loss 0.0342946574092, generator loss: 6.81035423279
[32m[0227 20:38:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3284
[32m[0227 20:38:44 @tiGAN.py:186][0m step: 383, discriminator: loss 0.0173447914422, generator loss: 7.24438905716
[32m[0227 20:38:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3348
[32m[0227 20:38:46 @tiGAN.py:186][0m step: 384, discriminator: loss 0.0473659038544, generator loss: 6.99370145798
[32m[0227 20:38:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3412
[32m[0227 20:38:48 @tiGAN.py:186][0m step: 385, discriminator: loss 0.0183835588396, generator loss: 7.22912406921
[32m[0227 20:38:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3476
[32m[0227 20:38:49 @tiGAN.py:186][0m step: 386, discriminator: loss 0.00390726607293, generator loss: 7.23128795624
[32m[0227 20:38:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3540
[32m[0227 20:38:51 @tiGAN.py:186][0m step: 387, discriminator: loss 0.0127977319062, generator loss: 7.18089199066
