[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:21:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3818
[32m[0227 21:21:09 @DCGAN.py:172][0m step: 2225, discriminator: loss 0.182565823197, generator loss: 3.65484476089
[32m[0227 21:21:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3882
[32m[0227 21:21:11 @DCGAN.py:172][0m step: 2226, discriminator: loss 0.246143460274, generator loss: 4.40798139572
[32m[0227 21:21:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3946
[32m[0227 21:21:13 @DCGAN.py:172][0m step: 2227, discriminator: loss 0.170595303178, generator loss: 2.41481542587
[32m[0227 21:21:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4010
[32m[0227 21:21:14 @DCGAN.py:172][0m step: 2228, discriminator: loss 0.720199942589, generator loss: 5.48544311523
[32m[0227 21:21:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4074
[32m[0227 21:21:16 @DCGAN.py:172][0m step: 2229, discriminator: loss 0.140632927418, generator loss: 3.35693788528
[32m[0227 21:21:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4138
[32m[0227 21:21:18 @DCGAN.py:172][0m step: 2230, discriminator: loss 0.186820313334, generator loss: 3.76691150665
[32m[0227 21:21:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4202
[32m[0227 21:21:19 @DCGAN.py:172][0m step: 2231, discriminator: loss 0.271567314863, generator loss: 5.31075191498
[32m[0227 21:21:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4266
[32m[0227 21:21:21 @DCGAN.py:172][0m step: 2232, discriminator: loss 0.139525920153, generator loss: 3.04281377792
[32m[0227 21:21:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4330
[32m[0227 21:21:22 @DCGAN.py:172][0m step: 2233, discriminator: loss 0.183661624789, generator loss: 4.40632915497
[32m[0227 21:21:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4394
[32m[0227 21:21:24 @DCGAN.py:172][0m step: 2234, discriminator: loss 0.132127404213, generator loss: 4.97128582001
[32m[0227 21:21:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4458
[32m[0227 21:21:26 @DCGAN.py:172][0m step: 2235, discriminator: loss 0.0864069908857, generator loss: 4.35634326935
[32m[0227 21:21:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4522
[32m[0227 21:21:27 @DCGAN.py:172][0m step: 2236, discriminator: loss 0.350214779377, generator loss: 5.12232208252
[32m[0227 21:21:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4586
[32m[0227 21:21:29 @DCGAN.py:172][0m step: 2237, discriminator: loss 0.184592634439, generator loss: 2.51722478867
[32m[0227 21:21:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4650
[32m[0227 21:21:31 @DCGAN.py:172][0m step: 2238, discriminator: loss 0.421304523945, generator loss: 6.35053157806
[32m[0227 21:21:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4714
[32m[0227 21:21:32 @DCGAN.py:172][0m step: 2239, discriminator: loss 0.108222484589, generator loss: 3.92953681946
[32m[0227 21:21:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4778
[32m[0227 21:21:34 @DCGAN.py:172][0m step: 2240, discriminator: loss 0.137215107679, generator loss: 3.03908252716
[32m[0227 21:21:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4842
[32m[0227 21:21:35 @DCGAN.py:172][0m step: 2241, discriminator: loss 0.288015425205, generator loss: 4.97118473053
[32m[0227 21:21:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4906
[32m[0227 21:21:37 @DCGAN.py:172][0m step: 2242, discriminator: loss 0.142609015107, generator loss: 3.12274932861
[32m[0227 21:21:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4970
[32m[0227 21:21:39 @DCGAN.py:172][0m step: 2243, discriminator: loss 0.733098745346, generator loss: 6.56652212143
[32m[0227 21:21:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5034
[32m[0227 21:21:40 @DCGAN.py:172][0m step: 2244, discriminator: loss 0.133100420237, generator loss: 2.95933437347
[32m[0227 21:21:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5098
[32m[0227 21:21:42 @DCGAN.py:172][0m step: 2245, discriminator: loss 0.16085870564, generator loss: 5.10168027878
[32m[0227 21:21:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5162
[32m[0227 21:21:43 @DCGAN.py:172][0m step: 2246, discriminator: loss 0.170504420996, generator loss: 4.79048442841
[32m[0227 21:21:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5226
[32m[0227 21:21:45 @DCGAN.py:172][0m step: 2247, discriminator: loss 0.183113083243, generator loss: 2.38864564896
[32m[0227 21:21:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5290
[32m[0227 21:21:47 @DCGAN.py:172][0m step: 2248, discriminator: loss 0.527840971947, generator loss: 6.2634935379
[32m[0227 21:21:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 31
[32m[0227 21:21:48 @DCGAN.py:172][0m step: 2249, discriminator: loss 0.125730857253, generator loss: 3.14222955704
[32m[0227 21:21:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 95
[32m[0227 21:21:50 @DCGAN.py:172][0m step: 2250, discriminator: loss 0.15623408556, generator loss: 5.02485847473
[32m[0227 21:21:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 159
[32m[0227 21:21:52 @DCGAN.py:172][0m step: 2251, discriminator: loss 0.16242364049, generator loss: 4.74918746948
[32m[0227 21:21:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 223
[32m[0227 21:21:53 @DCGAN.py:172][0m step: 2252, discriminator: loss 0.135919943452, generator loss: 3.17565798759
[32m[0227 21:21:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 287
[32m[0227 21:21:55 @DCGAN.py:172][0m step: 2253, discriminator: loss 0.508761405945, generator loss: 5.91372823715
[32m[0227 21:21:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 351
[32m[0227 21:21:57 @DCGAN.py:172][0m step: 2254, discriminator: loss 0.291189163923, generator loss: 2.2231361866
[32m[0227 21:21:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 415
[32m[0227 21:21:58 @DCGAN.py:172][0m step: 2255, discriminator: loss 0.424712985754, generator loss: 6.14914321899
[32m[0227 21:22:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 479
[32m[0227 21:22:00 @DCGAN.py:172][0m step: 2256, discriminator: loss 0.105648547411, generator loss: 3.81976890564
[32m[0227 21:22:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 543
[32m[0227 21:22:01 @DCGAN.py:172][0m step: 2257, discriminator: loss 0.131365656853, generator loss: 3.53375124931
[32m[0227 21:22:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 607
[32m[0227 21:22:03 @DCGAN.py:172][0m step: 2258, discriminator: loss 0.268717467785, generator loss: 4.75786018372
[32m[0227 21:22:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 671
[32m[0227 21:22:05 @DCGAN.py:172][0m step: 2259, discriminator: loss 0.129400119185, generator loss: 3.61011624336
[32m[0227 21:22:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 735
[32m[0227 21:22:06 @DCGAN.py:172][0m step: 2260, discriminator: loss 0.23185634613, generator loss: 4.84108543396
[32m[0227 21:22:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 799
[32m[0227 21:22:08 @DCGAN.py:172][0m step: 2261, discriminator: loss 0.0961461439729, generator loss: 3.42391967773
[32m[0227 21:22:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 863
[32m[0227 21:22:09 @DCGAN.py:172][0m step: 2262, discriminator: loss 0.273268431425, generator loss: 4.79337978363
[32m[0227 21:22:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 927
[32m[0227 21:22:11 @DCGAN.py:172][0m step: 2263, discriminator: loss 0.114112943411, generator loss: 4.17620754242
[32m[0227 21:22:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 991
[32m[0227 21:22:12 @DCGAN.py:172][0m step: 2264, discriminator: loss 0.137250870466, generator loss: 4.17669200897
[32m[0227 21:22:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1055
[32m[0227 21:22:14 @DCGAN.py:172][0m step: 2265, discriminator: loss 0.15073761344, generator loss: 2.89279508591
[32m[0227 21:22:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1119
[32m[0227 21:22:16 @DCGAN.py:172][0m step: 2266, discriminator: loss 1.30744767189, generator loss: 8.92407798767
[32m[0227 21:22:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1183
[32m[0227 21:22:17 @DCGAN.py:172][0m step: 2267, discriminator: loss 0.231059730053, generator loss: 2.29644966125
[32m[0227 21:22:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1247
[32m[0227 21:22:19 @DCGAN.py:172][0m step: 2268, discriminator: loss 0.13863492012, generator loss: 5.30553102493
[32m[0227 21:22:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1311
[32m[0227 21:22:21 @DCGAN.py:172][0m step: 2269, discriminator: loss 0.178759470582, generator loss: 5.40764713287
[32m[0227 21:22:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1375
[32m[0227 21:22:22 @DCGAN.py:172][0m step: 2270, discriminator: loss 0.145896524191, generator loss: 4.55861473083
[32m[0227 21:22:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1439
[32m[0227 21:22:24 @DCGAN.py:172][0m step: 2271, discriminator: loss 0.153935104609, generator loss: 2.84701037407
[32m[0227 21:22:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1503
[32m[0227 21:22:25 @DCGAN.py:172][0m step: 2272, discriminator: loss 0.30631390214, generator loss: 5.46431970596
[32m[0227 21:22:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1567
[32m[0227 21:22:27 @DCGAN.py:172][0m step: 2273, discriminator: loss 0.185553044081, generator loss: 2.69804000854
[32m[0227 21:22:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1631
[32m[0227 21:22:29 @DCGAN.py:172][0m step: 2274, discriminator: loss 0.281980216503, generator loss: 4.97148323059
[32m[0227 21:22:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1695
[32m[0227 21:22:30 @DCGAN.py:172][0m step: 2275, discriminator: loss 0.157603681087, generator loss: 2.57813358307
[32m[0227 21:22:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1759
[32m[0227 21:22:32 @DCGAN.py:172][0m step: 2276, discriminator: loss 0.670928835869, generator loss: 6.47096776962
[32m[0227 21:22:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1823
[32m[0227 21:22:33 @DCGAN.py:172][0m step: 2277, discriminator: loss 0.182074099779, generator loss: 2.26859927177
[32m[0227 21:22:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1887
[32m[0227 21:22:35 @DCGAN.py:172][0m step: 2278, discriminator: loss 0.514734506607, generator loss: 6.34045934677
[32m[0227 21:22:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1951
[32m[0227 21:22:37 @DCGAN.py:172][0m step: 2279, discriminator: loss 0.140063896775, generator loss: 2.83046531677
[32m[0227 21:22:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2015
[32m[0227 21:22:38 @DCGAN.py:172][0m step: 2280, discriminator: loss 0.235652521253, generator loss: 5.82588624954
[32m[0227 21:22:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2079
[32m[0227 21:22:40 @DCGAN.py:172][0m step: 2281, discriminator: loss 0.119119852781, generator loss: 4.43622350693
[32m[0227 21:22:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2143
[32m[0227 21:22:41 @DCGAN.py:172][0m step: 2282, discriminator: loss 0.123745195568, generator loss: 3.77932405472
[32m[0227 21:22:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2207
[32m[0227 21:22:43 @DCGAN.py:172][0m step: 2283, discriminator: loss 0.146578192711, generator loss: 4.43283081055
[32m[0227 21:22:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2271
[32m[0227 21:22:45 @DCGAN.py:172][0m step: 2284, discriminator: loss 0.201624423265, generator loss: 4.33811283112
[32m[0227 21:22:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2335
[32m[0227 21:22:46 @DCGAN.py:172][0m step: 2285, discriminator: loss 0.120672568679, generator loss: 4.09656476974
[32m[0227 21:22:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2399
[32m[0227 21:22:48 @DCGAN.py:172][0m step: 2286, discriminator: loss 0.162458211184, generator loss: 3.78351545334
[32m[0227 21:22:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2463
[32m[0227 21:22:49 @DCGAN.py:172][0m step: 2287, discriminator: loss 0.171542212367, generator loss: 2.48780083656
[32m[0227 21:22:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2527
[32m[0227 21:22:51 @DCGAN.py:172][0m step: 2288, discriminator: loss 0.635759651661, generator loss: 6.97594833374
[32m[0227 21:22:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2591
[32m[0227 21:22:53 @DCGAN.py:172][0m step: 2289, discriminator: loss 0.0788460075855, generator loss: 3.88029789925
[32m[0227 21:22:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2655
[32m[0227 21:22:54 @DCGAN.py:172][0m step: 2290, discriminator: loss 0.0856244564056, generator loss: 3.56046390533
[32m[0227 21:22:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2719
[32m[0227 21:22:56 @DCGAN.py:172][0m step: 2291, discriminator: loss 0.168317586184, generator loss: 4.74600744247
[32m[0227 21:22:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2783
[32m[0227 21:22:57 @DCGAN.py:172][0m step: 2292, discriminator: loss 0.124404385686, generator loss: 4.11391210556
[32m[0227 21:22:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2847
[32m[0227 21:22:59 @DCGAN.py:172][0m step: 2293, discriminator: loss 0.176869496703, generator loss: 3.90047669411
[32m[0227 21:23:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2911
[32m[0227 21:23:01 @DCGAN.py:172][0m step: 2294, discriminator: loss 0.282651335001, generator loss: 4.60499668121
[32m[0227 21:23:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2975
[32m[0227 21:23:02 @DCGAN.py:172][0m step: 2295, discriminator: loss 0.156225085258, generator loss: 2.84930562973
[32m[0227 21:23:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3039
[32m[0227 21:23:04 @DCGAN.py:172][0m step: 2296, discriminator: loss 0.198840677738, generator loss: 3.83706760406
[32m[0227 21:23:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3103
[32m[0227 21:23:05 @DCGAN.py:172][0m step: 2297, discriminator: loss 0.265108823776, generator loss: 4.90468835831
[32m[0227 21:23:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3167
[32m[0227 21:23:07 @DCGAN.py:172][0m step: 2298, discriminator: loss 0.125580742955, generator loss: 3.6950969696
[32m[0227 21:23:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3231
[32m[0227 21:23:09 @DCGAN.py:172][0m step: 2299, discriminator: loss 0.174978584051, generator loss: 3.46062636375
[32m[0227 21:23:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3295
[32m[0227 21:23:10 @DCGAN.py:172][0m step: 2300, discriminator: loss 0.623155772686, generator loss: 6.64257526398
[32m[0227 21:23:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3359
[32m[0227 21:23:12 @DCGAN.py:172][0m step: 2301, discriminator: loss 0.101466871798, generator loss: 3.10430526733
[32m[0227 21:23:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3423
[32m[0227 21:23:14 @DCGAN.py:172][0m step: 2302, discriminator: loss 0.278898566961, generator loss: 6.15164327621
[32m[0227 21:23:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3487
[32m[0227 21:23:15 @DCGAN.py:172][0m step: 2303, discriminator: loss 0.0901205465198, generator loss: 4.44423341751
[32m[0227 21:23:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3551
[32m[0227 21:23:17 @DCGAN.py:172][0m step: 2304, discriminator: loss 0.101138517261, generator loss: 3.72119188309
[32m[0227 21:23:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3615
[32m[0227 21:23:18 @DCGAN.py:172][0m step: 2305, discriminator: loss 0.304736346006, generator loss: 5.86349010468
[32m[0227 21:23:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3679
[32m[0227 21:23:20 @DCGAN.py:172][0m step: 2306, discriminator: loss 0.102379232645, generator loss: 3.7445526123
[32m[0227 21:23:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3743
[32m[0227 21:23:22 @DCGAN.py:172][0m step: 2307, discriminator: loss 0.1578784585, generator loss: 4.30872774124
[32m[0227 21:23:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3807
[32m[0227 21:23:23 @DCGAN.py:172][0m step: 2308, discriminator: loss 0.248571202159, generator loss: 5.2107000351
[32m[0227 21:23:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3871
[32m[0227 21:23:25 @DCGAN.py:172][0m step: 2309, discriminator: loss 0.134642511606, generator loss: 3.1225476265
[32m[0227 21:23:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3935
[32m[0227 21:23:26 @DCGAN.py:172][0m step: 2310, discriminator: loss 0.506801068783, generator loss: 5.75941228867
[32m[0227 21:23:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3999
[32m[0227 21:23:28 @DCGAN.py:172][0m step: 2311, discriminator: loss 0.408502191305, generator loss: 1.68490052223
[32m[0227 21:23:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4063
[32m[0227 21:23:30 @DCGAN.py:172][0m step: 2312, discriminator: loss 1.07547581196, generator loss: 9.07672977448
[32m[0227 21:23:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4127
[32m[0227 21:23:31 @DCGAN.py:172][0m step: 2313, discriminator: loss 0.223047748208, generator loss: 2.40481901169
[32m[0227 21:23:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4191
[32m[0227 21:23:33 @DCGAN.py:172][0m step: 2314, discriminator: loss 0.50047492981, generator loss: 7.50394487381
[32m[0227 21:23:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4255
[32m[0227 21:23:34 @DCGAN.py:172][0m step: 2315, discriminator: loss 0.256481587887, generator loss: 2.39170598984
[32m[0227 21:23:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4319
[32m[0227 21:23:36 @DCGAN.py:172][0m step: 2316, discriminator: loss 2.41239833832, generator loss: 10.0210418701
[32m[0227 21:23:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4383
[32m[0227 21:23:38 @DCGAN.py:172][0m step: 2317, discriminator: loss 0.651613175869, generator loss: 1.2425391674
[32m[0227 21:23:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4447
[32m[0227 21:23:39 @DCGAN.py:172][0m step: 2318, discriminator: loss 0.570654094219, generator loss: 7.87237119675
[32m[0227 21:23:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4511
[32m[0227 21:23:41 @DCGAN.py:172][0m step: 2319, discriminator: loss 0.0723916888237, generator loss: 4.19509744644
[32m[0227 21:23:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4575
[32m[0227 21:23:43 @DCGAN.py:172][0m step: 2320, discriminator: loss 0.128858327866, generator loss: 3.66083598137
[32m[0227 21:23:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4639
[32m[0227 21:23:44 @DCGAN.py:172][0m step: 2321, discriminator: loss 0.446896284819, generator loss: 5.12135791779
[32m[0227 21:23:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4703
[32m[0227 21:23:46 @DCGAN.py:172][0m step: 2322, discriminator: loss 0.133643522859, generator loss: 3.77001047134
[32m[0227 21:23:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4767
[32m[0227 21:23:47 @DCGAN.py:172][0m step: 2323, discriminator: loss 0.349155187607, generator loss: 4.44473171234
[32m[0227 21:23:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4831
[32m[0227 21:23:49 @DCGAN.py:172][0m step: 2324, discriminator: loss 0.131944179535, generator loss: 4.19252157211
[32m[0227 21:23:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4895
[32m[0227 21:23:51 @DCGAN.py:172][0m step: 2325, discriminator: loss 0.176267340779, generator loss: 3.54701495171
[32m[0227 21:23:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4959
[32m[0227 21:23:52 @DCGAN.py:172][0m step: 2326, discriminator: loss 0.216061383486, generator loss: 4.21289348602
[32m[0227 21:23:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5023
[32m[0227 21:23:54 @DCGAN.py:172][0m step: 2327, discriminator: loss 0.177104607224, generator loss: 3.20527648926
[32m[0227 21:23:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5087
[32m[0227 21:23:55 @DCGAN.py:172][0m step: 2328, discriminator: loss 0.473451793194, generator loss: 5.50147342682
[32m[0227 21:23:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5151
[32m[0227 21:23:57 @DCGAN.py:172][0m step: 2329, discriminator: loss 0.128323987126, generator loss: 2.66081094742
[32m[0227 21:23:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5215
[32m[0227 21:23:59 @DCGAN.py:172][0m step: 2330, discriminator: loss 1.04757761955, generator loss: 6.70541572571
[32m[0227 21:24:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5279
[32m[0227 21:24:00 @DCGAN.py:172][0m step: 2331, discriminator: loss 0.109433829784, generator loss: 3.29663610458
[32m[0227 21:24:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 20
[32m[0227 21:24:02 @DCGAN.py:172][0m step: 2332, discriminator: loss 0.119501411915, generator loss: 3.43711042404
[32m[0227 21:24:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 84
[32m[0227 21:24:04 @DCGAN.py:172][0m step: 2333, discriminator: loss 0.423544019461, generator loss: 5.52906513214
[32m[0227 21:24:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 148
[32m[0227 21:24:05 @DCGAN.py:172][0m step: 2334, discriminator: loss 0.0991254672408, generator loss: 3.23647403717
[32m[0227 21:24:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 212
[32m[0227 21:24:07 @DCGAN.py:172][0m step: 2335, discriminator: loss 0.224439024925, generator loss: 4.62613725662
[32m[0227 21:24:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 276
[32m[0227 21:24:08 @DCGAN.py:172][0m step: 2336, discriminator: loss 0.146841555834, generator loss: 4.14883041382
[32m[0227 21:24:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 340
[32m[0227 21:24:10 @DCGAN.py:172][0m step: 2337, discriminator: loss 0.141492292285, generator loss: 4.06937026978
[32m[0227 21:24:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 404
[32m[0227 21:24:12 @DCGAN.py:172][0m step: 2338, discriminator: loss 0.128995627165, generator loss: 3.75627374649
[32m[0227 21:24:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 468
[32m[0227 21:24:13 @DCGAN.py:172][0m step: 2339, discriminator: loss 0.175537824631, generator loss: 3.89687490463
[32m[0227 21:24:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 532
[32m[0227 21:24:15 @DCGAN.py:172][0m step: 2340, discriminator: loss 0.255678266287, generator loss: 4.74098300934
[32m[0227 21:24:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 596
[32m[0227 21:24:17 @DCGAN.py:172][0m step: 2341, discriminator: loss 0.125584974885, generator loss: 3.4509510994
[32m[0227 21:24:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 660
[32m[0227 21:24:18 @DCGAN.py:172][0m step: 2342, discriminator: loss 0.228901714087, generator loss: 4.51167011261
[32m[0227 21:24:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 724
[32m[0227 21:24:20 @DCGAN.py:172][0m step: 2343, discriminator: loss 0.163242101669, generator loss: 2.63163566589
[32m[0227 21:24:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 788
[32m[0227 21:24:21 @DCGAN.py:172][0m step: 2344, discriminator: loss 0.346125304699, generator loss: 5.63063383102
[32m[0227 21:24:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 852
[32m[0227 21:24:23 @DCGAN.py:172][0m step: 2345, discriminator: loss 0.112214058638, generator loss: 4.23585796356
[32m[0227 21:24:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 916
[32m[0227 21:24:24 @DCGAN.py:172][0m step: 2346, discriminator: loss 0.182188093662, generator loss: 2.33190011978
[32m[0227 21:24:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 980
[32m[0227 21:24:26 @DCGAN.py:172][0m step: 2347, discriminator: loss 0.260675281286, generator loss: 5.50351667404
[32m[0227 21:24:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1044
[32m[0227 21:24:28 @DCGAN.py:172][0m step: 2348, discriminator: loss 0.118742540479, generator loss: 3.82284832001
[32m[0227 21:24:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1108
[32m[0227 21:24:29 @DCGAN.py:172][0m step: 2349, discriminator: loss 0.154794275761, generator loss: 3.68017220497
[32m[0227 21:24:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1172
[32m[0227 21:24:31 @DCGAN.py:172][0m step: 2350, discriminator: loss 0.176942557096, generator loss: 3.5595574379
[32m[0227 21:24:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1236
[32m[0227 21:24:33 @DCGAN.py:172][0m step: 2351, discriminator: loss 0.238809689879, generator loss: 4.18067836761
[32m[0227 21:24:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1300
[32m[0227 21:24:34 @DCGAN.py:172][0m step: 2352, discriminator: loss 0.153384819627, generator loss: 4.37146854401
[32m[0227 21:24:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1364
[32m[0227 21:24:36 @DCGAN.py:172][0m step: 2353, discriminator: loss 0.13683129847, generator loss: 3.68040275574
[32m[0227 21:24:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1428
[32m[0227 21:24:37 @DCGAN.py:172][0m step: 2354, discriminator: loss 0.154082268476, generator loss: 4.17748022079
[32m[0227 21:24:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1492
[32m[0227 21:24:39 @DCGAN.py:172][0m step: 2355, discriminator: loss 0.151258528233, generator loss: 2.88030934334
[32m[0227 21:24:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1556
